莫斯科
-----------------------------------------
气候条件: 亚热带季风性湿润气候
著名景点: 达令港
机场: 京斯福特·史密斯机场
火车站: 悉尼中央车站，环形码头
著名学府: 悉尼大学、新南威尔士大学
地区生产总值: 3375亿美元（2013年）
友好城市: 中国广州，日本名古屋等
高等学府: 悉尼大学，悉尼科技大学等
时区: 澳洲东部标准时间（UTC+10）
夏日时区: 澳洲东部夏令时间（UTC+11)
GDP: 3374.5亿美元（2013年）
=========================================
墨尔本
-----------------------------------------
中文名称: 墨尔本
外文名称: Melbourne
别名: 新金山猫本
行政区类别: 首府
所属地区: 澳大利亚
下辖地区: BurwoodBoxhillRingwood
政府驻地: 墨尔本
电话区号: 【国际】61-3，【本地】03
邮政区码: 3000
地理位置: 南纬38°，东经145°
面积: 8,831平方公里
人口: 425万(2012年)
方言: 英语
气候条件: 温带海洋性气候
著名景点: 墨尔本皇家植物园等
机场: 墨尔本国际机场
火车站: 南十字星火车站
高等学府: 墨尔本大学等六所大学及其他高校
城市座右铭: 随行聚力(Viresacquiriteundo)
时区: 东十区
海港: 墨尔本港
简称: 墨城
=========================================
柏林
-----------------------------------------
中文名称: 柏林
外文名称: Berlin（德语）
行政区类别: 首都
所属地区: 德意志联邦共和国
下辖地区: 潘科区和施潘道区等
政府驻地: 柏林国会大厦
电话区号: 030
邮政区码: 10115–14199
地理位置: 德国东北部
面积: 883平方公里
人口: 3,563,892（2012年底）
方言: 柏林德语
气候条件: 海洋性气候
著名景点: 勃兰登堡门，菩提树下大街，夏洛腾堡宫，威廉皇帝纪念教堂
机场: 柏林泰格尔奥托·利林塔尔机场
火车站: 柏林人民火车站
车牌代码: BR
市长: 克劳斯·沃维莱特
著名高校: 柏林洪堡大学、柏林自由大学
地区生产总值: 2689亿美元（2016年）
时区: 欧洲中部时间(UTC+1)
夏令时间: 欧洲中部夏季时间(UTC+2)
人口密度: 3,886人每平方千米
=========================================
汉堡
-----------------------------------------
中文名称: 汉堡
外文名称: 德语:FreieundHansestadtHamburg
行政区类别: 德国城市
所属地区: 德意志联邦共和国
下辖地区: 汉堡市
政府驻地: Rathausmarkt1
电话区号: (+49)40
邮政区码: 20095
地理位置: 德国北部
面积: 755km?(292mi?)
人口: 1,754,317人(2006/11)
方言: 德语
气候条件: 温带海洋性气候
著名景点: 圣米歇尔里斯教堂，人民公园球场
机场: 汉堡国际机场
火车站: 汉堡中央火车站
车牌代码: HH
市长: 欧勒·冯·伯斯特（基民盟）
人口密度: 2,324/km?(6,018人/mi?)
时区: 欧洲中部时间(UTC+1)
夏令时间: 欧洲中部夏季时间(UTC+2)
著名大学: 汉堡大学
=========================================
法兰克福
-----------------------------------------
中文名称: 法兰克福
外文名称: Frankfurt、FrankfurtamMain
别名: 美因河畔法兰克福
行政区类别: 镇
所属地区: 德国
地理位置: 美因河右岸与莱茵河的交汇点
面积: 248.31平方千米
人口: 67万
方言: 德语
气候条件: 温带海洋性气候
著名景点: 商业银行大厦
机场: 法兰克福机场
知名院校: 法兰克福大学
=========================================
巢湖
-----------------------------------------
中文名称: 巢湖市
外文名称: ChaohuCity
别名: 巢县
行政区类别: 县级市
所属地区: 安徽省合肥市
下辖地区: 6个街道
政府驻地: 卧牛山街道
电话区号: 0551
邮政区码: 238000
地理位置: 合肥市东南部
面积: 2063平方千米
人口: 88.9万（2012年）
方言: 安徽方言
气候条件: 亚热带湿润季风气候
著名景点: 银屏山旅游区
机场: 合肥新桥国际机场
火车站: 合肥站
车牌代码: 皖A
行政代码: 340181
地区生产总值: 232.3亿元(2014年)
人均生产总值: 47899元（2018年）
行政区划代码: 340181
=========================================
华盛顿
-----------------------------------------
中文名: 乔治·华盛顿
外文名: GeorgeWashington
国籍: 美国
民族: 美利坚民族
出生地: 维吉尼亚州威斯特摩兰县
出生日期: 1732年（壬子年）2月22日
逝世日期: 1799年（己未年）12月14日
职业: 总统
毕业院校: 威廉与玛丽学院/WilliamandMary
信仰: 自然神论、美国圣公会
主要成就: 带领美国打赢了独立战争
代表作品: 《华盛顿选集》
去世地: 弗吉尼亚州费尔法克斯县弗农山庄
军衔: 美利坚合众国六星上将
别名: 美国国父
身高: 187cm
所属政党: 联邦党
尊称: 美国国父，美国之父
出身: 种植园园主，农场
星座: 双鱼座
=========================================
芝加哥
-----------------------------------------
中文名称: 芝加哥
外文名称: Chicago
别名: 风城，芝城
行政区类别: 市
所属地区: 美国伊利诺伊州
下辖地区: 杜佩奇县
电话区号: 312,773,872
邮政区码: 60601
地理位置: 美国中西部
面积: 606.2平方公里
人口: 2,841,799(2013年)
方言: 英语，拉丁语，西班牙语
气候条件: 温带大陆性气候
著名景点: 西尔斯大厦，海军码头，林肯公园动物园，云门，联合中心球馆
机场: 奥黑尔国际机场，中途国际机场
火车站: 芝加哥州立火车站
车牌代码: CHI
现任市长: 拉姆·伊曼纽尔
GDP: 5468.67亿美元（2013年）
著名学府: 芝加哥大学，西北大学
政府驻地: 库克县
时区: UTC/GMT-6(西六区)
=========================================
底特律
-----------------------------------------
中文名称: 底特律
外文名称: Detroit
别名: 汽车之城”（theMotorCity）
行政区类别: 市
所属地区: 美国中部
下辖地区: 韦恩县
电话区号: 313
邮政区码: 26-22000
地理位置: 42°19′N，83°2′W
面积: 370.2平方公里
人口: 681,090（2013年）
方言: 英语
气候条件: 温带大陆性气候
著名景点: 底特律河，贝拉岛
机场: 底特律国际机场
火车站: 底特律火车站
高校: 州立韦恩大学，东密歇根大学分校
现任市长: 戴夫·宾
=========================================
休斯敦
-----------------------------------------
中文名称: 休斯敦或休斯顿
外文名称: Houston
别名: 太空城（SpaceCity）
行政区类别: 市
所属地区: 得克萨斯州
政府驻地: 休斯顿市中心
电话区号: (+01)713，(+01)832，(+01)281
邮政区码: 770##
面积: 1,558.4km2
人口: 2,208,180（2009年）
气候条件: 亚热带季风性湿润气候
机场: 哈比国际机场
被称为: 全球化城市
机场代码: IAH、HOU
=========================================
西雅图
-----------------------------------------
中文名称: 西雅图市
外文名称: CityofSeattle
别名: 女王之城
行政区类别: 市
所属地区: 美国华盛顿州
下辖地区: 肯特等
政府驻地: 奥林匹亚
电话区号: 206
邮政区码: 98125
地理位置: 美国西北部太平洋沿岸
面积: 369.2平方公里
人口: 58.2万、都会区326万
方言: 英语
气候条件: 空气清新，湿润，2度-24度
著名景点: 派克市场
机场: 西雅图国际机场
火车站: 西雅图国王街车站
车牌代码: WA-Seattle
现任市长: 埃德·默里
GDP: 3008亿美元（2016年）
著名机构: 微软、波音、星巴克、华盛顿大学
=========================================
巴西利亚
-----------------------------------------
中文名称: 巴西利亚
外文名称: Brasília
别名: 巴西里亚
行政区类别: 首都
所属地区: 巴西联邦区
电话区号: 61
邮政区码: 70000-000
地理位置: 巴西戈亚斯州高原
面积: 5802平方公里
人口: 260万（2009年）
方言: 葡萄牙语
气候条件: 热带草原气候
著名景点: 巴西利亚电视台
机场: 巴西利亚国际机场
市长: 若泽·罗伯托·阿鲁达
海拔: 1158米
人类发展指数: 0.936（极高）
时区: 西三区
政治中心: 三权广场
地形: 巴西高原
=========================================
圣保罗
-----------------------------------------
中文名称: 圣保罗
外文名称: SaoPaulo
行政区类别: 州、市
所属地区: 巴西联邦区
政府驻地: 圣保罗
地理位置: 巴西东南部
面积: 1522平方公里
人口: 1101万
方言: 葡萄牙语
气候条件: 亚热带湿润气候
著名景点: 圣保罗大教堂
机场: 圣保罗国际机场
火车站: 圣保罗州立火车站
车牌代码: SPL
著名院校: 圣保罗大学
时区: 西三区
平均海拔: 760米
GDP总量: 2900亿美元（2012）
电话区号: (+55)11
下辖地区: 圣保罗州
GDP: 2900亿美元（2012）
=========================================
里约热内卢
-----------------------------------------
中文名称: 里约热内卢
外文名称: RiodeJaneiro
别名: 里约（Rio）
行政区类别: 市
所属地区: 巴西
下辖地区: 州首府区
电话区号: 国家区号：+55地区区号：+21
邮政区码: 999074
地理位置: 巴西东南部
面积: 1260平方公里
人口: 632万(2014)
方言: 葡萄牙语
气候条件: 热带草原性气候
著名景点: 马拉卡纳体育场等
机场: 里约热内卢加利昂安东尼奥·卡洛斯·若比姆国际机场
火车站: 里约热内卢火车站
地理坐标: 22°54′30″S43°11′47″W
时区: UTC-3
夏令时: UTC-2
重要事件: 2016年举办第31届夏季奥运会
经纬度: 22°54′30″S43°11′47″W
=========================================
亚历山大
-----------------------------------------
中文名: 亚历山大
外文名: Alexander
别名: AlexandertheGreat
国籍: 马其顿帝国、亚历山大帝国
民族: 古希腊人
出生地: 马其顿首都佩拉
出生日期: 前356年7月20日
逝世日期: 前323年6月10日
职业: 军事家政治家
主要成就: 灭亡波斯帝国征服三大文明古国及四大军事战役
妻子: 罗克珊娜
儿子: 亚历山大四世
信仰: 古希腊宗教
配偶: 罗克珊娜
绰号: 征服者
星座: 巨蟹座
=========================================
新德里
-----------------------------------------
中文名称: 新德里
外文名称: NEWDELHI
行政区类别: 首都
所属地区: 印度
电话区号: 910
邮政区码: 91+11
地理位置: 东经77度，北纬28度
面积: 1482平方公里
人口: 1280万(2011年)
方言: 印地语、乌尔都语、旁遮普语、英语
著名景点: 姆拉斯广场；印度门；泰姬陵
机场: 巴兰机场，甘地国际机场
经纬度: 北纬28°37’经度：东经77°13’
=========================================
加尔各答
-----------------------------------------
中文名称: 加尔各答
外文名称: Calcutta、কলকাতা（孟加拉语）
行政区类别: 印度新首都
所属地区: 西孟加拉邦、印度、南亚、欧亚大陆
电话区号: 033
邮政区码: 700xxx
地理位置: 印度东部的恒河三角洲
面积: 187,33平方千米
人口: 15,726,000(2020年1月)
方言: 印地语，孟加拉语
气候条件: 热带气候
著名景点: 维多利亚纪念堂等
机场: 钱德拉·鲍斯国际机场
火车站: 豪拉站，锡尔达站，加尔各答站
车牌代码: WB-01--WB-04
最大产业: 纺织、钢铁、机械、化学、印刷等
=========================================
孟买
-----------------------------------------
中文名称: 孟买
外文名称: Mumbai
别名: Bombay
行政区类别: 市
所属地区: 印度马哈拉施特拉邦
下辖地区: 市区和郊区
地理位置: 北纬19度，东经73度
面积: 603.4Km²
人口: 1400万(2009年)
方言: 马拉语
气候条件: 热带季风气候
著名景点: 印度门
机场: 贾特拉帕蒂·希瓦吉国际机场
火车站: 维多利亚火车站
实际GDP: 2604亿美元(2018年）
购买力平价: 3100亿美金(2017年估计）
GDP: 1480亿美元（2009年）
=========================================
徐州
-----------------------------------------
中文名称: 徐州
外文名称: Xuzhou，Suchow，Hsuchow
别名: 彭城，天府之州
行政区类别: 地级市，较大的市
所属地区: 中国华东，江苏省
下辖地区: 3县
政府驻地: 云龙区昆仑大道1号
电话区号: 0516（+86）
邮政区码: 221000~221700
地理位置: 骆马湖北缘，微山湖南岸
面积: 11765平方千米
人口: 859万（2013年）
方言: 徐州方言
气候条件: 温带季风气候
著名景点: 云龙湖/云龙山/彭祖园/汉文化景区/淮海战役纪念塔/徐州乐园等
机场: 徐州空军机场等
火车站: 徐州东站等
车牌代码: 苏C
地区生产总值: 7151.4亿元（2019年）
人均生产总值: 81138元（2019年）
市树市花: 市树：银杏；市花：紫薇
市歌: 一饮尽千钟
著名战役: 淮海战役、徐州会战、徐州之战
著名高校: CUMT/江苏师范大学/徐州医学院等
现任领导: 市委书记：曹新平；市长：朱民
历史名人: 彭祖/刘邦/李煜/孙权/李可染等
城市口号: 楚风汉韵古彭城、南秀北雄新徐州
城市精神: 有情有义，诚实诚信，开明开放，创业创新
GDP: 4436亿元（2013年）
=========================================
宝鸡
-----------------------------------------
中文名称: 宝鸡市
外文名称: TheCityofBaoji/Paoki
别名: 青铜器之乡
行政区类别: 地级市、省域中心城市
所属地区: 中国西北
下辖地区: 凤翔等
政府驻地: 宝鸡市高新区陈仓道行政中心
电话区号: 0917（+86）
邮政区码: 721000
地理位置: 陕西省西部，关中平原
面积: 18117平方千米（2012）
人口: 373.67万（2012）
方言: 周朝国语、雅言——陕西西府方言
气候条件: 温带季风气候
著名景点: 望鲁台
机场: 宝鸡机场
火车站: 宝鸡东站等
车牌代码: 陕C
著名遗址: 雍城遗址、周原遗址、北首岭遗址
城市形象标识: 凤凰（鶤鸡、火鸟）
城市宣传语: 看中国，来宝鸡
市花、市树: 市花西府海棠，市树白皮松
市领导: 市委书记徐启方，市长惠进才
高等院校: 宝鸡职业技术学院
建成区面积: 142.05平方千米（2014年）
GDP总量: 2265.16亿元（2018年）
人均GDP: 59988元（2018年）
行政代码: 610300
最高建筑: 东岭国际城国金中心（203米）
遗址: 雍城遗址、周原遗址、北首岭遗址
=========================================
成都
-----------------------------------------
中文名称: 成都
外文名称: Chengdu，Chengtu
别名: 天府之国
行政区类别: 省会、副省级城市、区域中心城市
所属地区: 中华人民共和国西南，四川省
下辖地区: 6县，代管4县级市
政府驻地: 武侯区（高新南区）锦悦西路2号
电话区号: （+86）028
邮政区码: 610000
地理位置: 岷江中游，成都平原腹地
面积: 12,119平方公里（2013年）
人口: 1417.8万（2012年）
气候条件: 亚热带季风性湿润气候
著名景点: 明蜀王陵等
机场: 成都双流国际机场
火车站: 成都西站
车牌代码: 川A
行政区划代码: 510100
地区生产总值: 8,138.94亿元人民币（2012年）
人均生产总值: 103386元（2019年）
知名大学: 四川大学，电子科技大学等
方言: 西南官话-成渝片；客语
现任领导: 黄新初、葛红林、于伟、唐川平
高等学府: 川大、电子科大、西南交大等
市树、市花: 银杏、芙蓉
=========================================
沈阳
-----------------------------------------
中文名称: 沈阳
外文名称: Shenyang
别名: 东方鲁尔
行政区类别: 区域中心城市、副省级城市、省会
所属地区: 中国东北
下辖地区: 3个县
政府驻地: 沈河区市府大路260号
电话区号: 024
邮政区码: 110000
地理位置: 41.8N°、123.4°E
面积: 12948k㎡
人口: 810.6万人（第六次人口普查）
方言: 东北官话、辽沈片、沈阳话
气候条件: 温带半湿润大陆性气候
著名景点: 棋盘山等
机场: 沈阳桃仙国际机场
火车站: 沈阳东站等
车牌代码: 辽A
市花市树: 玫瑰、油松
地区生产总值: 6470.3亿元（2019年）
高等学府: 东北大学、辽宁大学、中国医科大学等
主要领导: 市委书记：曾维，市长：陈海波
行政代码: 210100
人均生产总值: 75766元（2018年）
经度: 东经123°25′31.18″
维度: 北纬41°48′11.75″之间
行政区划代码: 210100
市花: 玫瑰
市树: 油松
著名高校: 东北大学、中国医科大学、辽大
历史人物: 努尔哈赤、张作霖、张学良等
=========================================
珠江
-----------------------------------------
中文名: 珠江
别称: 粤江
所属水系: 注入南海
发源地: 云南省沾益县马熊山
流经地区: 云、贵、桂、粤、湘、赣
河口: 珠江三角洲
流域面积: 45.2万平方公里
长度: 2400公里
年平均径流量: 约3360亿立方米
年平均输沙量: 8579万吨
年入海水量: 3260亿立方米
外文名: PearlRiver
=========================================
耶路撒冷
-----------------------------------------
中文名称: 耶路撒冷
外文名称: Jerusalem
别名: 圣城
行政区类别: 首都
所属地区: 巴勒斯坦/以色列
政府驻地: 西耶路撒冷（以色列）
电话区号: +972
邮政区码: 332
地理位置: 以色列/巴勒斯坦中部
面积: 126平方千米
人口: 72.4万(2006年)
方言: 希伯来语、阿拉伯语
气候条件: 亚热带地中海气候
著名景点: 哭墙，圣殿山，阿克萨清真寺，圣墓教堂
机场: 阿塔洛特机场
火车站: 耶路撒冷火车总站
车牌代码: 052
实际控制: 以色列
现任市长: 尤里·鲁普林斯基
归属: 联合国（名义上）
宗教: 基督教，犹太教，伊斯兰教
海拔: 790米
=========================================
旧金山
-----------------------------------------
中文名称: 旧金山
外文名称: SanFrancisco
别名: 雾城
行政区类别: 市
所属地区: 美国加利福尼亚州
政府驻地: 旧金山
电话区号: 415
邮政区码: 94101–94112、94114–94147
地理位置: 37°N，122°W
面积: 600平方千米
人口: 852,469（2014年）
方言: 美式英语、粤语、西班牙语
气候条件: 地中海气候
著名景点: 金门大桥，金门公园，九曲花街，旧金山唐人街，渔人码头
机场: 旧金山国际机场
火车站: 旧金山火车站
车牌代码: SFR
市长: 李孟贤
时区: 西八区
著名企业: Google，苹果，英特尔，惠普
GDP: 4028.17亿美元（2013年）
机场代码: SFO
市花: 大丽花
IATA机场代码: SFO
著名学府: 斯坦福大学，加州大学伯克利分校
=========================================
圣弗朗西斯科
-----------------------------------------
中文名称: 旧金山
外文名称: SanFrancisco
别名: 雾城
行政区类别: 市
所属地区: 美国加利福尼亚州
政府驻地: 旧金山
电话区号: 415
邮政区码: 94101–94112、94114–94147
地理位置: 37°N，122°W
面积: 600平方千米
人口: 852,469（2014年）
方言: 美式英语、粤语、西班牙语
气候条件: 地中海气候
著名景点: 金门大桥，金门公园，九曲花街，旧金山唐人街，渔人码头
机场: 旧金山国际机场
火车站: 旧金山火车站
车牌代码: SFR
市长: 李孟贤
时区: 西八区
著名企业: Google，苹果，英特尔，惠普
GDP: 4028.17亿美元（2013年）
机场代码: SFO
市花: 大丽花
IATA机场代码: SFO
著名学府: 斯坦福大学，加州大学伯克利分校
=========================================
特大城市
-----------------------------------------
中文名: 特大城市
外文名: Megalopolis
发布机构: 国务院
划分标准: 城区常住人口500至1000万的城市
联合国标准: 城市人口100万人以上
中国1980标准: 城市人口100万人以上
中国2010标准: 市区常住人口300-1000万人
中国2013标准: 市区常住人口500万人以上
最新认定标准: 根据市区常住人口规模进行认定
=========================================
大城市
-----------------------------------------
中文名: 大城市
外文名: largecity
划分标准: 城区常住人口100至500万的城市
发布机构: 国务院
发布时间: 2014年11月
发布文件: 《关于调整城市规模划分标准的通知》
标准: 城市人口100至500万
依据: 关于调整城市规模划分标准的通知
=========================================
中等城市
-----------------------------------------
中文名: 中等城市
外文名: Medium-sizedCity
划分标准: 人口规模，地域规模
我国标准: 人口50万以上100万以下
功能定位: 城乡结合带，劳动力承接带
代表城市: 拉萨、兴义、曲靖、北海等
=========================================
小城市
-----------------------------------------
中文名: 小城市
标准: 人口50万以下的城市
=========================================
北京
-----------------------------------------
中文名称: 北京
外文名称: 英文：Beijing
别名: 北平，燕京，幽州
行政区类别: 首都，直辖市，国家中心城市
所属地区: 中华人民共和国，华北
下辖地区: 东城区，朝阳区等（14市辖区，2县）
政府驻地: 东城区正义路2号
电话区号: （+86）010
邮政区码: 100000
地理位置: 115.7°E-117.4°E，39.4°N-41.6°N
面积: 16410.54平方公里
人口: 2114.8万（2013年常住人口）
方言: 北京官话-京师片-北京话
气候条件: 北温带季风气候
著名景点: 天安门广场，故宫，天坛，颐和园，八达岭长城，十三陵等
机场: 首都国际机场，北京南苑机场
火车站: 北京站，北京东等（共21座）
车牌代码: 京A-Q（市区），G、Y（远郊）
建城区面积: 1401km²（2016年）
地区生产总值: 人民币19500.6亿元（2013年）
平均工资: 127107元（2018年）
高等学府: 清华大学、北京大学、中国人民大学等
著名人物: 王菲等
行政区划代码: 110000
人均生产总值: 人民币92210元（2013年）
市树、市花: 国槐，月季
著名大学: 清华大学，北京大学等
现任领导: 市委书记：郭金龙，市长：王安顺
城镇人均收入: 人民币40321元（2013年）
农村人均收入: 人民币18337元（2013年）
注音: ㄅㄟˇㄐㄧㄥ
=========================================
天津市
-----------------------------------------
中文名称: 天津市
外文名称: MunicipalityofTianjin
别名: 沽等
行政区类别: 直辖市、国家中心城市
所属地区: 中国华北
下辖地区: 河西区等13区，3县
政府驻地: 河西区友谊路30号
电话区号: 022
邮政区码: 300000
地理位置: 环渤海湾中心
面积: 11,946.88平方公里
人口: 1,413.15万(2012年)
方言: 天津话
气候条件: 暖温带半湿润大陆季风型气候
著名景点: 天津水上公园
机场: 天津滨海国际机场
火车站: 天津西站等
车牌代码: 津
地区生产总值: 14104.28亿元（2019年）
高等学府: 天津大学、南开大学、天津医科大学、天津中医药大学等
GDP: 12,885.18亿元(2012年)
市花: 月季
市领导: 市委会书记孙春兰，市长黄兴国
著名高校: 南开大学、天津大学等
=========================================
荣成
-----------------------------------------
中文名称: 荣成
外文名称: Rongcheng
行政区类别: 县级市
所属地区: 山东省威海市
下辖地区: 10个街道
政府驻地: 荣成市伟德大道9号
电话区号: 0631
邮政区码: 264300
地理位置: 胶东半岛
面积: 1526平方公里
人口: 71.44万
方言: 胶辽官话
气候条件: 暖温带季风型湿润气候区
著名景点: 成山头风景区
火车站: 荣成站
车牌代码: 鲁K
地区生产总值: 930.8亿元（2019年）
行政区划代码: 371082
海岸线长: 500公里
GDP: 800亿元（2012年）
=========================================
漳州
-----------------------------------------
中文名称: 漳州
外文名称: Zhangzhou
别名: 中国水仙之乡
行政区类别: 地级市
所属地区: 中国华东
下辖地区: 漳浦等
政府驻地: 芗城区东铺头街道办事处
电话区号: 0596
邮政区码: 363000
地理位置: 福建省东南部
面积: 1.26万平方公里
人口: 常住人口480.99万
方言: 闽南语，少数潮州话和客家话
气候条件: 亚热带季风性湿润气候
著名景点: 火山公园等
机场: 厦门高崎国际机场
火车站: 角美站等
车牌代码: 闽E
GDP: 2017.8亿人民币（2012）
地区生产总值: 4741.83亿元（2019年）
财政收入: 205.5亿人民币（2012）
行政区划代码: 350600
市委书记: 邵玉龙
市长: 刘远
高等院校: 厦门大学嘉庚学院等
市花/市树: 水仙花、樟树
文化名人: 黄道周、林语堂、许地山等
著名高校: 闽南师范大学、厦门大学分校等
=========================================
厦门
-----------------------------------------
中文名称: 厦门
外文名称: Xiamen/Amoy（旧称）
别名: 思明州
行政区类别: 副省级城市/计划单列市/经济特区
所属地区: 中华人民共和国福建省
下辖地区: 思明/湖里/翔安/同安/集美/海沧
政府驻地: 思明区湖滨北路61号
电话区号: 0592
邮政区码: 361000
地理位置: 北部与泉州市、南部与漳州市接壤
面积: 1700.61平方公里
人口: 367万（2012年）
方言: 闽南语/客家话
气候条件: 亚热带海洋性季风气候
著名景点: 鼓浪屿/环岛路/园林植物园/胡里山炮台/南普陀寺/园博苑/嘉庚园等
机场: 高崎机场/厦门翔安国际机场
火车站: 厦门站/厦门北站/厦门高崎站等
车牌代码: 闽D
民间信仰: 开闽王、开漳圣王、保生大帝、妈祖、清水祖师、三平祖师等
市花，市树: 三角梅、凤凰木
地区生产总值: 5995.04亿元人民币（2019年）
高等院校: 厦门医学院等
市主要领导: 胡昌升（市委书记）、庄稼汉（市长）
著名人物: 钟南山
主要水源: 九龙江、坂头水库、汀溪水库、湖边水库
市花: 三角梅
市树: 凤凰木
市鸟: 白鹭
高等学府: 厦门大学/华侨大学/集美大学等
主题形象: 海上花园温馨厦门
=========================================
香港
-----------------------------------------
中文名称: 香港特别行政区
外文名称: HongKong
别名: 香州
行政区类别: 特别行政区
所属地区: 中国华南
下辖地区: 香港岛，九龙半岛，新界
政府驻地: 中西区金钟添马舰
电话区号: +852
邮政区码: 999077
地理位置: 珠江三角洲东岸
面积: 1104平方公里
人口: 713万（2012年6月)
气候条件: 亚热带季风气候
著名景点: 维多利亚港，香港迪士尼乐园，海洋公园,杜丽莎夫人蜡像馆等
机场: 香港国际机场
火车站: 西九龙总站（高铁站）等
车牌代码: 粤Z（进入内地）
高等院校: 香港科技大学等
时区: GMT+8（北京时间）
货币: 港元
地区生产总值: 28453亿港元（2018年）
人均生产总值: 36800美元（2012年）
人类发展指数: 0.939（极高，2018年全球第4位）
轨道交通: 9条线路
道路通行规则: 靠左驾驶
外汇储备: 4378亿美元（2018年5月底）
地区代码: HKG
政治体制: 行政主导的代议民主制
法律体系: 英美法系
首任行政长官: 董建华
现任行政长官: 林郑月娥
中国政府国策: “一国两制”、港人治港、高度自治
方言: 粤语
主要高校: 香港大学，中文大学，科技大学等
城市美誉: 东方之珠、购物天堂、动感之都
国民生产总值: 2.04万亿港元（2012年）
=========================================
铁路枢纽
-----------------------------------------
中文名: 铁路枢纽
外文名: railwaycenter
组成: 编组站、客运和货运站
类型: 铁路综合设施
作用: 供应运输动力等
学科: 公路交通科学技术
所属部分: 铁路网
解释: 铁路各线与其他交通线路的连接
功能: 各向铁路线相互沟通等
=========================================
东京
-----------------------------------------
中文名称: 东京
外文名称: TOKYO、(とうきょう、トウキョウ)
别名: 江户（东京旧称）
行政区类别: 日本首都/都级行政区
所属地区: 日本本州岛关东地区
下辖地区: 8村
政府驻地: 日本国东京都新宿区西新宿2-8-1
电话区号: 03-5321
邮政区码: 163-8001
地理位置: 东经140度50分、北纬35度44分
面积: 2188平方公里
人口: 1301万（2012年）
方言: 日语-关东方言
气候条件: 亚热带季风气候
著名景点: 原宿
机场: 羽田国际机场
火车站: 东京车站
都花: 染井吉野
都树: 银杏
都鸟: 红嘴鸥
GDP: 7740亿美元（2013年）
著名企业: 丰田、佳能、索尼、东芝、本田
著名人物: 村上春树
主要高校: 东京大学、早稻田大学、庆应大学
现任知事: 舛添要一
都市圈: 东京都市圈
=========================================
日内瓦
-----------------------------------------
中文名称: 日内瓦
外文名称: Geneva
行政区类别: 瑞士第二大城市
所属地区: 瑞士日内瓦州
地理位置: 日内瓦湖西南角，与法国接壤
面积: 15.92平方公里
人口: 20万
气候条件: 海洋性气候，一月最低温-1℃，七月最高温26℃
著名景点: 万国宫，圣皮埃尔大教堂，迪亚布烈斯，大喷泉，大花钟
机场: 克万特兰国际机场
火车站: 科尔纳万火车站
