赞比亚
-----------------------------------------
最大城市: 仰光
国家银行: 缅甸中央银行
主要学府: 仰光大学、曼德勒大学
国际组织: 东盟成员国
=========================================
尼日利亚
-----------------------------------------
中文名称: 尼日利亚联邦共和国
英文名称: FederalRepublicofNigeria
所属洲: 非洲
首都: 阿布贾
主要城市: 拉各斯
国庆日: 1960年10月1日
国歌: 《起来吧，尼日利亚人听从召唤》
国家代码: NGR
官方语言: 英语
货币: 奈拉
时区: UTC+1
政治体制: 邦联制
国家领袖: 总统古德勒克·乔纳森
人口数量: 170,123,740(2012年预计)
人口密度: 184.2人/平方公里(2012年预计)
主要民族: 豪萨-富拉尼族，约鲁巴族
主要宗教: 伊斯兰教，基督教
国土面积: 923,768平方公里
水域率: 1.4%
GDP总计: 3876.3亿美元(2014年预测)国际汇率
人均GDP: 2,290美元(2014年预测)国际汇率
国际电话区号: +234
国际域名缩写: .ng
道路通行: 靠右驾驶
最大城市: 拉各斯
主要学府: 拉各斯大学、伊巴丹大学等
简称: 尼日利亚
=========================================
泰国
-----------------------------------------
中文名称: 泰王国
英文名称: TheKingdomofThailand
简称: 泰国
所属洲: 亚洲
首都: 曼谷
主要城市: 红统府，清迈府
国庆日: 12月5日
国歌: 泰王国歌
国家代码: TH
官方语言: 泰语
货币: 泰铢（THB）
时区: 东七区
政治体制: 议会制君主立宪制
国家领袖: 国王普密蓬·阿杜德，总理英拉·西那瓦
人口数量: 66,720,153人（2011年）
人口密度: 132.1人/平方公里（2010年）
主要民族: 泰族，华族，老挝族，高棉族
主要宗教: 上座部佛教
国土面积: 513,120平方公里
水域率: 0.4%
GDP总计: 3,771.58亿美元（2012年）
人均GDP: 5,850美元（2012年）
国际电话区号: +66
国际域名缩写: .th
道路通行: 靠左行驶
国家格言: 民族，宗教，国王
国花: 金链花
国宝: 亚洲象
国树: 桂花(Osmanthusfragrans)
国鸟: 火背鹇
标志性建筑物: 泰式凉亭
气候: 热带季风气候
人类发展指数: 0.722（世界第89，2014年）
最大机场: 曼谷国际机场
中文古称: 暹罗
誉称: 万佛之国
主要学府: 朱拉隆功大学、法政大学等
国家名称: 泰王国
外文名称: KingdomofThailand
=========================================
菲律宾
-----------------------------------------
中文名称: 菲律宾共和国
英文名称: RepublicofthePhilippines
简称: 菲律宾
所属洲: 亚洲
首都: 马尼拉
主要城市: 奎松城，宿务
国庆日: 1946年（丙戌年）7月4日
国歌: 《菲律宾民族进行曲》
国家代码: PHI
官方语言: 菲律宾语、英语
货币: 菲律宾比索
时区: UTC+8
政治体制: 总统制共和制
国家领袖: 总统贝尼尼奥·阿基诺三世
人口数量: 9730万(2013年)
人口密度: 332人/平方千米(2013年)
主要民族: 他加禄人，宿务人，伊洛戈人等
主要宗教: 天主教，伊斯兰教等
国土面积: 299,764平方公里
水域率: 3.5%
GDP总计: 2220.33亿美元(2013年)国际汇率
人均GDP: 2,325美元(2013年)国际汇率
国际电话区号: +63
国际域名缩写: .ph
道路通行: 靠右驾驶
国花: 茉莉花
国鸟: 菲律宾鹰
人类发展指数: 0.644（中）
主要学府: 菲律宾大学、阿特尼奥大学等
道路通行方向: 靠右行驶
=========================================
南非
-----------------------------------------
中文名称: 南非共和国
英文名称: TheRepublicofSouthAfrica
简称: 南非
所属洲: 非洲
首都: 茨瓦内（原名比勒陀利亚）
主要城市: 约翰内斯堡，伊莉莎白港，德班，布隆方丹，开普敦
国庆日: 1961年5月31日
国歌: 《上帝保佑非洲+南非的呐喊》
国家代码: ZAF
官方语言: 英语，祖鲁语，南非荷兰语
货币: 兰特
时区: +2
政治体制: 总统制共和制
国家领袖: 总统：雅各布·祖马；副总统：卡莱马·莫特兰蒂
人口数量: 59,700,000（2014年估计）
人口密度: 47.5人/平方公里（2014年估计）
主要民族: 祖鲁，科萨，斯威士，茨瓦纳
主要宗教: 天主教
国土面积: 1,221,037平方公里
GDP总计: 5016.44亿美元（2013年）
人均GDP: 8859美元（2013年）
国际电话区号: +27
国际域名缩写: .za
道路通行: 靠左驾驶
地理方位: 南纬22度至35度东经17度33度之间
人类发展指数: 0.629（中）
最大城市: 约翰尼斯堡
中央银行: 南非共和国储备银行
政府代码: ZAF
国花: 帝王花
注音: ㄋㄢˊㄈㄟ
官网: http://www.gov.za/
誉称: 彩虹之国
主要学府: 金山大学、比勒陀利亚大学等
立法首都: 开普敦
司法首都: 布隆方丹
=========================================
赤道几内亚
-----------------------------------------
中文名称: 赤道几内亚共和国
英文名称: TheRepublicofEquatorialGuinea
简称: 赤道几内亚或赤几
所属洲: 非洲
首都: 马拉博
主要城市: 马拉博，巴塔
国庆日: 1968年10月12日
国歌: 《我们踏着小路》
国家代码: GEQ
官方语言: 西班牙语、法语、葡萄牙语
货币: 中非金融合作法郎(FCFA)
时区: UTC+1
政治体制: 总统制共和制
国家领袖: 总统特奥多罗·奥比昂·恩圭马·姆巴索戈
人口数量: 67.6万人(2009年估计)
人口密度: 24.1人/平方公里(2009年估计)
主要民族: 芳族、布比族、安诺本族
主要宗教: 天主教
国土面积: 28050平方千米
GDP总计: 140.06亿美元(2010年)GDP(nominal)
人均GDP: 20,200美元(2010年)GDP(nominal)
国际电话区号: +240
国际域名缩写: .gq
道路通行: 靠右驾驶
政府首脑: 总理伊格纳西奥·米拉姆·唐
国家格言: “团结，和平，正义”
最大城市: 马拉博
中央银行: 中非国家银行
人类发展指数: 0.537
水域率: 忽略不计
=========================================
墨西哥
-----------------------------------------
中文名称: 墨西哥合众国
英文名称: TheUnitedMexicanStates
简称: 墨西哥
所属洲: 北美洲
首都: 墨西哥城
主要城市: 维拉克鲁斯，蒙特雷
国庆日: 9月16日（1810年）
国歌: 《墨西哥人响应战争号召》
国家代码: MEX
官方语言: 西班牙语
货币: 墨西哥比索
时区: UTC-6至UTC-8
政治体制: 总统制共和制
国家领袖: 总统恩里克·培尼亚·涅托
人口数量: 118,700,000(2013年预计)
人口密度: 61人/平方公里(2011年)
主要民族: 印欧混血人，印第安人
主要宗教: 天主教
国土面积: 1,972,550平方公里
水域率: 3.8%
GDP总计: 1.269万亿美元(2013年)国际汇率
人均GDP: 11,338美元(2013年)国际汇率
国际电话区号: +52
国际域名缩写: .mx
道路通行: 靠右驾驶
国花: 仙人掌、大丽菊——（菊科）
国石: 黑曜石
国鸟: 雄鹰
人类发展指数: 0.770
基尼系数: 0.516
国家结构形式: 联邦制
中央银行: 墨西哥银行
最大城市: 墨西哥城
注音: ㄇㄛˋㄒㄧㄍㄜ
主要学府: 墨西哥国立自治大学
=========================================
委内瑞拉
-----------------------------------------
中文名称: 委内瑞拉玻利瓦尔共和国
英文名称: BolivarianRepublicofVenezuela
简称: 委内瑞拉
所属洲: 南美洲
首都: 加拉加斯
主要城市: 马拉开波，巴伦西亚，拉瓜伊拉
国庆日: 1811年7月5日
国歌: 英勇人民的光荣
国家代码: VEN
官方语言: 西班牙语
货币: 强势玻利瓦尔
时区: UTC-4:30
政治体制: 总统制共和制
国家领袖: 总统：尼古拉斯·马杜罗
人口数量: 32,196,517（2013年）
人口密度: 31.5人/平方公里(2013年)
主要民族: 印欧混血种人，白人，黑人
主要宗教: 天主教，基督教
国土面积: 916,445平方公里
水域率: 0.32%
GDP总计: 3397.52亿美元(2013年)国际汇率
人均GDP: 12,000美元(2013年)国际汇率
国际电话区号: +58
国际域名缩写: .ve
道路通行: 靠右驾驶
人类发展指数: 0.7482013
基尼系数: 0.39
主要学府: 委内瑞拉中央大学
空气指数: 较差
=========================================
巴拉圭
-----------------------------------------
中文名称: 巴拉圭共和国
英文名称: TheRepublicofParaguay
简称: 巴拉圭
所属洲: 南美洲
首都: 亚松森
主要城市: 东方市、恩卡纳西翁
国庆日: 5月14日
国歌: 《巴拉圭人，无共和毋宁死》
国家代码: PRY
官方语言: 西班牙语，瓜拉尼语
货币: 瓜拉尼
时区: UTC-4
政治体制: 总统制共和制
国家领袖: 总统：奥拉西奥·卡特斯
人口数量: 703.3万（2014年）
人口密度: 16.1人/平方公里(2014年)
主要民族: 麦士蒂索人
主要宗教: 天主教
国土面积: 406,752平方公里
水域率: 1.8%
GDP总计: 247.21亿美元(2014年)国际汇率
人均GDP: 3,889美元(2014年)国际汇率
国际电话区号: +595
国际域名缩写: .py
道路通行: 靠右驾驶
国家格言: 和平和正义
西班牙语名称: RepúblicadelParaguay
主要学府: 亚松森国立大学、天主教大学
注音: ㄅㄚㄌㄚㄍㄨㄟ
=========================================
意大利
-----------------------------------------
中文名称: 意大利共和国
英文名称: TheRepublicofItaly
简称: 意大利
所属洲: 欧洲
首都: 罗马
主要城市: 米兰，都灵，佛罗伦萨，那不勒斯
国庆日: 1946年6月2日
国歌: 马梅利之歌
国家代码: ITA
官方语言: 意大利语
货币: 欧元
时区: UTC+1
政治体制: 议会制共和制
国家领袖: 总统乔治·纳波利塔诺，总理恩里克·莱塔
人口数量: 60,813,326(2011年)
人口密度: 201.8人/平方公里(2011年)
主要民族: 意大利人
主要宗教: 天主教
国土面积: 301,338平方公里
水域率: 2.4%
GDP总计: 2.014万亿美元(2012年)GDP(nominal)
人均GDP: 37046美元(2012年)GDP(nominal)
国际电话区号: +39
国际域名缩写: .it
道路通行: 靠右驾驶
最大城市: 罗马
官网: http://www.governo.it/
主要学府: 博科尼大学、博洛尼亚大学等
人类发展指数: 0.854
中央银行: 意大利银行
国石: 珊瑚
国花: 雏菊
=========================================
吉尔吉斯斯坦
-----------------------------------------
中文名称: 吉尔吉斯共和国
英文名称: TheKyrgyzRepublic
简称: 吉尔吉斯斯坦
所属洲: 亚洲
首都: 比什凯克
主要城市: 巴特肯，贾拉拉巴德
国庆日: 1991年8月31日
国歌: 《吉尔吉斯共和国国歌》
国家代码: KGZ
官方语言: 吉尔吉斯语
货币: 吉尔吉斯索姆
时区: UTC+6
政治体制: 议会制共和制
国家领袖: （总统）：阿尔马兹别克·阿坦巴耶夫
人口数量: 5,716,000(2013年预计)
人口密度: 27.4人/平方公里(2010年)
主要民族: 吉尔吉斯族
主要宗教: 伊斯兰教
国土面积: 199,900平方公里
水域率: 3.6%
GDP总计: 72.26亿美元(2011年)国际汇率
人均GDP: 1,264美元(2013年)国际汇率
国际电话区号: +996
国际域名缩写: .kg
道路通行: 靠左驾驶
最大城市: 比什凯克
国家结构形式: 单一制
气候: 温带大陆性气候
历法: 公历
国际组织: 不结盟运动、上合组织、独联体
国语: 吉尔吉斯语
主要学府: 吉美中亚大学、奥什大学
=========================================
阿富汗
-----------------------------------------
中文名称: 阿富汗斯坦伊斯兰共和国
英文名称: TheIslamicRepublicofAfghanistan
简称: 阿富汗
所属洲: 亚洲
首都: 喀布尔
主要城市: 喀布尔，坎大哈，赫拉特
国庆日: 8月19日
国歌: 《MilliSurood》普什图语
国家代码: AFG
官方语言: 普什图语、波斯语
货币: 新阿富汗尼
时区: UTC+4.5
政治体制: 总统制共和制
国家领袖: 总统：阿什拉夫·加尼；政府首长：阿卜杜拉·阿卜杜拉
人口数量: 30,551,674人（2013年）
人口密度: 47人/每平方公里
主要民族: 普什图族，塔吉克族，哈扎拉族，乌兹别克族
主要宗教: 伊斯兰教
国土面积: 652300平方公里
GDP总计: 207.2亿美元（2013年）
人均GDP: 678美元（2013年）
国际电话区号: +93
国际域名缩写: .af
道路通行: 靠右行驶
最大城市: 喀布尔
国家结构形式: 单一制
历法: 公历
主要节日: 独立日（1919.8.19）
基尼系数: 0.29
国花: 郁金香、小麦
国树: 桑树
经济增长率: 4.2%（2013年）
人类发展指数: 0.468（低）（2013年）
主要学府: 喀布尔大学、赫拉特大学
PPP美元: 588亿美元（2013年）
人均PPP美元: 1990美元（2013年）
=========================================
不丹
-----------------------------------------
中文名称: 不丹王国
英文名称: KingdomofBhutan
简称: 不丹
所属洲: 亚洲
首都: 廷布
主要城市: 巴罗，普那卡
国庆日: 1907年（丁未年）12月17日
国歌: 《神龙王国》
国家代码: BHU
官方语言: 宗卡语
货币: 努尔特鲁姆
时区: UTC+6
政治体制: 议会制君主立宪制
国家领袖: 国王吉格梅·凯萨尔·纳姆耶尔·旺楚克
人口数量: 736453人（2012年）
人口密度: 19.18人/平方公里（2012年）
主要民族: 不丹族，尼泊尔族
主要宗教: 藏传佛教
国土面积: 38394平方公里
水域率: 1.1%
GDP总计: 21.96亿美元（2012年）国际汇率
人均GDP: 2954美元（2012年）国际汇率
国际电话区号: +975
国际域名缩写: .bt
道路通行: 靠左驾驶
国花: 蓝花绿绒蒿
国家象征: 龙
人类发展指数: 0.538（中，2013年）
国家格言: 一个国家，一种民族
最大城市: 廷布
与中国关系: 未建交
文化圈: 汉藏文化
海拔: 240-7541米
主要学府: 不丹皇家大学
=========================================
越南
-----------------------------------------
中文名称: 越南社会主义共和国
英文名称: SocialistRepublicofVietnam
简称: 越南
所属洲: 亚洲
首都: 河内
主要城市: 胡志明市，海防市
国庆日: 1945年（乙酉年）9月2日
国歌: 《进军歌》
国家代码: VNM
官方语言: 越南语
货币: 越南盾
时区: UTC+7
政治体制: 议会制共和制
国家领袖: 国家主席张晋创、总理阮晋勇
