贝加尔湖
-----------------------------------------
面积: 2820平方公里
总容积: 220亿立方米
湖盆周长: 为803.2公里
一般水位: 35米城陵矶（莲花塘）
著名景点: 岳阳楼,君山,南湖,东洞庭湖
所属水系: 长江流域
省级河长: 戴道晋
中文名称: 洞庭湖
最大深度: 30.80米
容积: 178亿立方米
=========================================
五大湖
-----------------------------------------
中文名: 五大湖
外文名: GreatLakes
总面积: 245660平方千米
=========================================
死海
-----------------------------------------
中文名称: 死海
外文名称: TheSeaofDeath
地理位置: 约旦和巴勒斯坦交界
气候类型: 地中海气候
占地面积: 810.43平方公里
开放时间: 全天
门票价格: 约50rmb
著名景点: 死海
湖泊类型: 内流盆地
流入: 约旦河
集水区面积: 40,650平方公里
水区国家: 约旦、以色列
湖泊长度: 67公里
湖泊宽度: 18公里
湖泊面积: 810平方公里
平均深度: 120米
最大深度: 330米
含盐量: 300~322克/升
所属国家: 约旦、以色列
建议游玩时长: 1~2天
适宜游玩季节: 夏季、春季（末春）
=========================================
巴尔喀什湖
-----------------------------------------
中文名: 巴尔喀什湖
外文名: 哈萨克语：БалқашКөли，俄语：ОзероБалхаш
古称: 夷播海
位置: 哈萨克斯坦东南部
湖面海拔: 342米
面积: 1.82万平方千米
平均水深: 6米
湖泊类型: 堰塞湖
湖岸线长度: 2385千米
最大深度: 25.6米
长度: 605千米
宽度: 9-74千米
最深处: 26米
中文名称: 巴尔喀什湖
外文名称: BalkhashLake
地理位置: 哈萨克斯坦共和国的东南部
气候类型: 温带大陆性气候
占地面积: 1.83万平方公里
=========================================
青海湖
-----------------------------------------
中文名称: 青海湖
外文名称: QinghaiLake
所属地区: 中国青海
地理位置: 刚察县、共和县及海晏县交汇处
面积: 4583平方公里
方言: 藏语偏多
藏语: mtsho-sngon
蒙古语: K&amp;ouml;keNaγur
西班牙语: LagoQinghai
平均深度: 21米
最大深度: 32.8米
所属国家: 中国
所属城市: 青海省海南藏族自治州
适宜游玩季节: 7、8月
建议游玩时长: 1-2天
开放时间: 全天开放
=========================================
维多利亚湖
-----------------------------------------
中文名: 维多利亚湖
外文名: VictoriaNyanza
面积: 69400平方公里
湖岸线: 逾3220公里
海拔: 1134米
平均水深: 40米
意义: 非洲最大湖泊，世界第二大淡水湖
=========================================
鄱阳湖
-----------------------------------------
中文名: 鄱阳湖
外文名: PoyangLake
地理位置: 中国江西省北部
气候类型: 北亚热带季风气候
湖中岛屿: 41个，最大为莲湖山
湖边城镇: 南昌、九江、庐山、都昌、湖口等
级别: 国家AAAA级旅游景区
主要保护区: 7个
水利项目: 鄱阳湖水利枢纽工程
=========================================
