断块山
-----------------------------------------
中文名称: 华山
英文名称: MountHua
别称: 西岳、太山、太华山
所属山系: 秦岭山系
地理位置: 陕西省渭南华阴市
走向: 北西向
长度: 东西长15千米
宽度: 南北宽10千米
主峰: 南峰（海拔2154.9米，华山最高峰，也是五岳最高峰）
占地面积: 148平方千米
荣誉: 华夏之根、天下第一险、万山之太
景点级别: 国家AAAAA级景区
开放时间: 旺07：00—19：00，淡09：00—17：00
门票价格: 旺季：160元/人淡季：100元/人
著名景点: 长空栈道，苍龙岭，华山峪
建议游玩时长: 6-8小时
适宜游玩季节: 春夏秋适宜
所属国家: 中国
所属城市: 陕西省渭南市
外文名称: MountHua
别名: 西岳
所属地区: 中国西北
下辖地区: 陕西省华阴市
类别: 国家级风景名胜区，国家5A景区
=========================================
北岳恒山
-----------------------------------------
中文名称: 恒山
别称: 玄武山、崞山，高是山，玄岳
所属山系: 太行山支脉
地理位置: 山西省大同市浑源县大磁窑镇
走向: 西南－东北
长度: 近300余公里
宽度: 80公里左右
起点: 西南起于朔州恢河东岸（阳方口）
终点: 东北终于河北省涿鹿县桑干河西岸
主峰: 天峰岭2016.8米
最高峰: 馒头山2426米
中文名: 恒山
外文名: MountHengshan
别名: 北岳
海拔高度: 2016.1米
景区级别: 国家级风景名胜区、国家4A级景区
景区总面积: 147.51平方公里
开放时间: 夏季：06:30~19:00冬季：08:00~18:00
门票价格: 55.00元（仅门票）翠屏山景区：1.悬空寺：旺季：130.00元淡季：125.00元2.恒山庙群区：55.00元Tips：均不含保险费2.00元/人。
著名景点: "悬空寺,北岳庙"
建议游玩时长: 1天
适宜游玩季节: 4-10月最合适
=========================================
南岳衡山
-----------------------------------------
中文名称: 南岳衡山
英文名称: MountHeng
别称: 南岳、寿岳、南山
所属山系: 衡山山脉
地理位置: 湖南省东部中间，湘江西岸
走向: 东北-西南
长度: 38千米（主体部分）
宽度: 17千米（主体部分）
起点: 回雁峰
终点: 岳麓山
主峰: 祝融峰（最高峰，海拔1300.2米）
占地面积: 640平方千米（主体部分）
著名景点: 南岳衡山，藏经殿，南岳大庙，祝融峰，青玉坛，会仙桥，水帘洞
机场: 南岳机场
主要山峰: 祝融、天柱、回雁、石廪、紫盖
外文名称: HengMountain
别名: 南岳，寿岳，南山
行政区类别: 市辖区
所属地区: 中国湖南省
下辖地区: 祝融街道，南岳镇，岳林乡
政府驻地: 衡阳市南岳区祝融南路
电话区号: 0734
邮政区码: 421900
面积: 181.5平方公里
人口: 59650人（2010年）
方言: 衡山话
气候条件: 亚热带季风山地湿润气候
火车站: 高铁衡山西站
车牌代码: 湘D
高速公路: 南岳高速,京港澳高速,京港澳复线
=========================================
中岳嵩山
-----------------------------------------
中文名称: 嵩山
外文名称: MountSong
地理位置: 河南西部、秦岭东脉
气候类型: 温带季风气候
占地面积: 450平方公里
开放时间: 07：30~17：30
景点级别: 国家AAAAA级旅游景区
门票价格: 80元
著名景点: 塔林，少室山，连天峰
所属城市: 河南省郑州市
适宜游玩季节: 四季皆宜、春秋两季最佳
建议游玩时长: 2天
别名: 中岳
所属地区: 河南省
面积: 面积450平方公里
气候条件: 温带季风气候
字音: sōngshān
票价: 50元（2014年6月23日）
=========================================
乞力马扎罗山
-----------------------------------------
中文名: 乞力马扎罗山
外文名: Kilimanjaro
地理位置: 东非高原东北部，坦桑尼亚东北部
主峰高度: 5892m
主峰类型: 休眠火山
山脉面积: 756平方公里
山脉主峰: 呼鲁峰
平均高度: 海拔1200米
半球位置: 东半球、南半球
经纬位置: 3°S，37°21′E
山脉别称: 非洲屋脊非洲之王
山脉头衔: 非洲最高山脉，主峰为非洲最高峰
首次登顶: 1889年汉斯·梅耶
经纬度: 3°4′33″S,37°21′12″E
建议游玩时长: 1天
开放时间: 全天
门票价格: 免费
官方网站: http://www.tanzaniaparks.com/kili.html
位置: 东非高原，坦桑尼亚东北部
=========================================
斯堪的纳维亚山脉
-----------------------------------------
中文名称: 斯堪的纳维亚山脉
英文名称: ScandinavianMountains
地理位置: 斯堪的纳维亚半岛
走向: 南北向
长度: 1700千米
宽度: 200～600千米
起点: 斯卡格拉克海峡
终点: 巴伦支海
主峰: 加尔赫峰
中文名: 斯堪的纳维亚山脉
瑞典语: Skanderna、Fj&amp;auml;llen
挪威语: Kj&amp;oslash;len
最高峰: 2468米
=========================================
庐山
-----------------------------------------
中文名称: 庐山
英文名称: LushanMountain
别称: 匡山、匡庐
地理位置: 江西省九江市庐山市
走向: 南北向
长度: 约29千米（南北长）
宽度: 约16千米（东西宽）
主峰: 汉阳峰
占地面积: 302平方千米
景点级别: AAAAA级
荣誉: 列入《世界遗产名录》
著名景点: 芦林湖
建议游玩时长: 2—3天
适宜游玩季节: 春夏秋三季
所属国家: 中国
所属城市: 江西省九江市
中文名: 庐山
外文名: LushanNationalPark
所属地区: 中国江西省
山体面积: 282平方公里
海拔: 最高1474米
古诗描写: 《望庐山瀑布》
=========================================
勃朗峰
-----------------------------------------
中文名: 勃朗峰
外文名: Mt.Blanc
描述: 阿尔卑斯山的最高峰
海拔: 4810.90米
位于: 法国和意大利边境
法语: MontBlanc
意大利语: MonteBianco
=========================================
喜马拉雅山脉
-----------------------------------------
中文名: 喜马拉雅山脉
外文名: himaalaya
位置: 中国与印度等国间，青藏高原南巅
海拔: 平均7000-8000米以上
全长: 2400公里
主峰: 珠穆朗玛峰
=========================================
喜马拉雅山
-----------------------------------------
中文名: 喜马拉雅山脉
外文名: himaalaya
位置: 中国与印度等国间，青藏高原南巅
海拔: 平均7000-8000米以上
全长: 2400公里
主峰: 珠穆朗玛峰
=========================================
罗霄山脉
-----------------------------------------
中文名称: 罗霄山脉
别称: 罗霄山
所属山系: 罗霄山系
地理位置: 中国湖南和江西的交界
走向: 东北-西南
长度: 400千米
起点: 九岭山
终点: 八面山
主峰: 笠麻顶为最高峰，海拔2120.4米
三大单元: 武功山，万洋-八面，诸广
构成: 九岭山-武功山-万洋山-诸广山
周围: 北方是幕阜山脉，南方是南岭
=========================================
萌渚岭
-----------------------------------------
中文名称: 萌渚岭
别称: 渚岭
所属山系: 五岭
地理位置: 湖南江华县—广西钟山县—八步区
著名部分: 北部的九嶷山脉
=========================================
苗岭
-----------------------------------------
中文名称: 苗岭
地理位置: 中国贵州省
长: 180公里
宽: 50公里
=========================================
幕阜山脉
-----------------------------------------
中文名称: 幕阜山脉
英文名称: MufuMoutains
所属山系: 幕连九山脉
地理位置: 湘鄂赣3省边境
主峰: 老崖尖1656米，幕阜山1596米，九宫山1543米，黄龙山1511米。等等
=========================================
慕士塔格山
-----------------------------------------
中文名: 慕士塔格山
外文名: MuztaghAta
海拔: 7509米（登山界常说海拔7546米）
所属山脉: 昆仑山脉
地理位置: 中国新疆维吾尔自治区境内
=========================================
南岭
-----------------------------------------
中文名: 南岭
北纬: 24°00′～26°30′
东经: 110°～116°
东西长: 约600公里
性质: 南部最大山脉和重要自然地理界线
五岭: 越城、都庞、萌渚、骑田、大庾
类别: 山脉
气候类型: 亚热带季风气候
周边景点: 南岭国家森林公园
景点类型: 山峰
地貌: 山高地险，雨水多
位置: 南岭山脉中心地带
景点级别: 国家级自然保护区
外文名: NanMountains
门票: 120RMB
开放时间: 9:00-17:00
=========================================
内华达山脉
-----------------------------------------
中文名: 内华达山脉
外文名: SierraNevada
海拔: 1800～3000米
所属地区: 美国
形成原因: 侏罗纪末至白垩纪初的内华达造山运动
长度: 640千米
宽度: 80～130千米
=========================================
宁镇山脉
-----------------------------------------
中文名: 宁镇山脉
外文名: NingzhenMountains
位置: 江苏省南京、镇江间
长度: 100公里
类型: 一条山系
景点: 汤山山麓
=========================================
怒山
-----------------------------------------
中文名称: 怒山
别称: 碧罗雪山
所属山系: 他念他翁山脉的中段
地理位置: 中国云南省西部及西藏自治区东部
走向: 近南北走向
主峰: 碧罗雪山
=========================================
祁连山脉
-----------------------------------------
中文名称: 祁连山脉（祁连山）
别称: 南山
地理位置: 中国青海省东北部与甘肃省西部
走向: 西北－东南
长度: 长800公里
宽度: 200～400公里
起点: 西起当金山口
终点: 东至拉鸡山口
主峰: 走廊南山西端，海拔5547米
最高峰: 岗则吾结（团结峰）海拔5808米
中文名: 祁连山
外文名: Ch'i-lienMountains
面积: 2063平方公里
平均山脉海拔: 4000米-5000米之间
气候: 温带大陆性气候、高原山地气候
=========================================
雀儿山
-----------------------------------------
中文名称: 雀儿山
英文名称: CholaMountain
所属山系: 沙鲁里山北段
地理位置: 四川省甘孜州的甘孜—德格之间
走向: 南北
主峰: 6168米，绒峨扎峰是著名景点
=========================================
十万大山
-----------------------------------------
中文名: 十万大山
地理位置: 属桂西南山地
山脉走向: 呈北东--南西走向
长度: 100多公里
宽度: 30－40公里
总面积: 2600㎞²
主峰: 莳良岭
主峰高度: 海拔1462米
所属地区: 中国广西
景点: 王岗山、十万大山国家森林公园
气候: 亚热带季风气候
建议游玩时长: 2-3小时
=========================================
太行山脉
-----------------------------------------
中文名: 太行山
外文名: T'ai-hangMountains、T'ai-hangShan、TaihangShan
别名: 女娲山
位置和重要性: 东部地区的重要山脉地理分界线
构成: 多种岩石结构组成呈现不同的地貌
最高峰: 五台山（3061.1米）
北段主峰: 小五台山（2882米）
南端主峰: 板山（1791米
=========================================
万洋山
-----------------------------------------
中文名称: 万洋山
所属山系: 罗霄山脉中段
地理位置: 湖南省—江西省之间
走向: 东北—西南
主峰: 南风面上的笠麻顶海拔2120米
其中名山: 北端的井冈山
=========================================
巫山
-----------------------------------------
中文名: 巫山
外文名: Wushanmountains
解释: 汉语词语、常用地名或山脉名称
词语用法: 山名、地名
属性: 历史地理，民俗文化
地理位置: 渝鄂交界区，三峡库区腹心
中文名称: 巫山
所属地区: 重庆市
电话区号: 023
邮政区码: 404700
面积: 2958平方公里
人口: 总人口62.4万
著名景点: 大昌古镇等
车牌代码: 渝F
=========================================
乌拉山
-----------------------------------------
中文名称: 乌拉山
地理位置: 内蒙古自治区巴彦淖尔东南部
开放时间: 8：00—18：00
门票价格: 25元
所属国家: 中国
所属城市: 内蒙古巴彦淖尔
适宜游玩季节: 四季皆宜
著名景点: 大桦背
=========================================
乌蒙山
-----------------------------------------
中文名称: 乌蒙山
地理位置: 贵州省西部六盘水市
气候类型: 亚热带季风气候
开放时间: 全天
著名景点: 山峰
所属国家: 中国
所属地区: 云贵高原
门票价格: 65元
所属城市: 贵州省六盘水市
=========================================
无量山
-----------------------------------------
中文名称: 无量山
别称: 蒙乐山
所属山系: 横断山脉云岭
地理位置: 云南省普洱市景东彝族自治县无量山
主峰: 猫头山
中文名: 无量山
外文名: WuliangMountain
位置: 景东县西部
面积: 2581平方千米
海拔: 3306米
故称: 蒙乐山
=========================================
武夷山脉
-----------------------------------------
中文名称: 武夷山脉
英文名称: WuYiMountains
所属山系: 武夷山脉
地理位置: 江西省、福建省两省边境
走向: 东北-西南走向
长度: 550千米
起点: 仙霞岭
终点: 九连山
主峰: 黄岗山
海拔: 1000米左右
气候: 亚热带季风气候
面积: 5.73万公顷
所属国家: 中国
所属省份: 江西省、福建省
中文名: 武夷山脉
=========================================
小兴安岭
-----------------------------------------
中文名称: 小兴安岭
英文名称: 东兴安岭、布伦山
所属山系: 兴安岭山系
地理位置: 黑龙江省中北部
走向: 西北－东南走向
长度: 450公里（一说500公里）
宽度: 约210公里
起点: 东北至黑龙江岸
终点: 东南抵松花江畔张广才岭
面积: 77725平方公里
一般海拔: 500—1000米
最高峰: 平顶山，海拔1429米
=========================================
兴都库什山脉
-----------------------------------------
中文名称: 兴都库什山脉
英文名称: HindukushMountains
地理位置: 中亚
走向: 东北-西南向
长度: 1600公里
宽度: 320公里
起点: 卡兰巴尔山口
终点: 哈瓦克山口
主峰: 蒂里杰米尔峰（7690米）
=========================================
亚平宁山脉
-----------------------------------------
中文名称: 亚平宁山脉
英文名称: TheApennines
地理位置: 意大利半岛
走向: 西北-东南向
长度: 1400千米
宽度: 40-200千米
起点: 卡迪波纳山口
终点: 埃加迪群岛
主峰: 科尔诺山（2912米）
=========================================
燕山山脉
-----------------------------------------
中文名: 燕山
外文名: YanshanMountains
位置: 河北平原北侧
地位: 兵家必争之地
海拔: 在400～1000米
=========================================
诸广山
-----------------------------------------
英文名称: Chu-kuangMountains
所属山系: 罗霄山脉南段
地理位置: 江西、湖南两省边境
走向: 东北-西南
主峰: 齐云峰海拔2,061米
=========================================
桌子山
-----------------------------------------
中文名称: 桌子山
地理位置: 内蒙古自治区乌海市
占地面积: 2368平方公里
主峰海拔: 2149.4米
=========================================
走廊北山
-----------------------------------------
中文名: 走廊北山
外文名: ZouLangBeishan
一般海拔约: 2500米
主峰海拔: 3616米
=========================================
邛崃山
-----------------------------------------
中文名称: 邛崃山
英文名称: QionglaiMountain
所属山系: 成南北走向
地理位置: 四川省西部
走向: 自北向南
长度: 约250公里
起点: 霸王山
终点: 二郎山
主峰: 四姑娘山幺妹峰
主峰海拔: 6250米
=========================================
岷山
-----------------------------------------
中文名称: 岷山
外文名称: MountMin
地理位置: 甘肃省西南部、四川省北部
气候类型: 山地多森林
占地面积: 全长约500公里
景点级别: AAA级
门票价格: 旺季220元；淡季80元
著名景点: 雪宝顶
地质地貌: 强烈隆升的褶皱山地
开放时间: 全天开放
所属国家: 中国
所属城市: 四川
适宜游玩季节: 10月15-30日
同名地: 岷山乡(江西省九江县)
=========================================
阿尔金山脉
-----------------------------------------
中文名: 阿尔金山
外文名: A-erh-chinMountains
地理位置: 中国新疆维吾尔自治区东南
平均山脉海拔: 3000～4000米
气候: 温带大陆性气候、高原山地气候
=========================================
阿里山
-----------------------------------------
中文名称: 阿里山
外文名称: AliMountain
地理位置: 台湾省嘉义县
气候类型: 温带海洋性
占地面积: 20方公里
开放时间: 全天开放
景点级别: aaaa
门票价格: 200元台币
著名景点: 阿里山神木等
平均海拔: 2000米
最高海拔: 2663米（大塔山）
所属国家: 中国
所属城市: 台湾省嘉义县
建议游玩时长: 10天
适宜游玩季节: 四季皆宜，春秋最佳、秋冬更佳
主要商品: 阿里山高山茶、阿里山玛翡咖啡等
=========================================
阿特拉斯山脉
-----------------------------------------
中文名称: 阿特拉斯山脉
英文名称: AtlasMountains
地理位置: 非洲北部山脉
走向: 东北东-西南西
长度: 2,400公里
宽度: 450千米
起点: 阿加迪尔
终点: 突尼斯
主峰: 图卜卡勒峰(JbelToubkal，海拔4,167米）
所属地区: 非洲
气候条件: 湿冷极地
长: 2,000公里
海拔: 4167米（最高峰）
宽: 约450千米
=========================================
哀牢山
-----------------------------------------
中文名称: 哀牢山
地理位置: 云南省玉溪市
气候类型: 热带雨林气候
占地面积: 503.6平方公里
开放时间: 08:00—17:00
景点级别: 国家级自然保护区
门票价格: 套票（石门峡+茶马古道+金山原始森林）：60元
著名景点: &quot;陇西世族&quot;庄园
建议游玩时长: 一天
建议游玩季节: 四季皆宜
=========================================
巴颜喀拉山
-----------------------------------------
中文名: 巴颜喀拉山脉
外文名: BaYanKaLamountains
地理位置: 中国青海省中部偏南
旧称: 巴颜喀喇山/巴颜喀拉山
长度: 780千米
自然气候: 高原山地气候
海拔: 5369米
最高峰: 年保玉则
走向: 西北-东南走向
=========================================
白头山
-----------------------------------------
中文名称: 长白山脉
英文名称: ChangbaiMountains
别称: 长白山
所属山系: 长白山脉
地理位置: 辽吉黑东部和中朝边境东北部
走向: 东北至西南
长度: 1300余公里
宽度: 约400公里
行政机构: 吉林省长白山保护开发区管理委员会
气候: 温带大陆性山地气候
满语转写: golminxanggiyanalin
中文名: 长白山脉
所属地区: 吉林省
最高峰: 海拔2750米的白头峰（将军峰）
中侧最高峰: 海拔2691米的白云峰
著名景点: 长白十六峰等等
珍贵特产: 主要为食品和药材两类，品种繁多
机场: 长白山机场（民用）
=========================================
百花山
-----------------------------------------
中文名称: 北京百花山国家级自然保护区
地理位置: 北京市门头沟区清水镇
气候类型: 中纬度温带大陆性季风气候区
占地面积: 21743.1公顷
景点级别: 国家级自然保护区
成立时间: 1985年
保护类型: 森林生态系统
保护对象: 温带次生林
=========================================
比利牛斯山脉
-----------------------------------------
中文名称: 比利牛斯山脉
英文名称: PyreneesMountains
地理位置: 法国和西班牙两国界山
走向: 东西向
长度: 430公里
宽度: 10-129公里
起点: 地中海海岸
终点: 比斯开湾
主峰: 阿内托峰
气候条件: 温带海洋性气候
矿产资源: 铁、锰、铝土、硫磺
经济作物: 小麦、裸麦、马铃薯和烟草
游乐项目: 登山、滑雪
=========================================
长白山脉
-----------------------------------------
中文名称: 长白山脉
英文名称: ChangbaiMountains
别称: 长白山
所属山系: 长白山脉
地理位置: 辽吉黑东部和中朝边境东北部
走向: 东北至西南
长度: 1300余公里
宽度: 约400公里
行政机构: 吉林省长白山保护开发区管理委员会
气候: 温带大陆性山地气候
满语转写: golminxanggiyanalin
中文名: 长白山脉
所属地区: 吉林省
最高峰: 海拔2750米的白头峰（将军峰）
中侧最高峰: 海拔2691米的白云峰
著名景点: 长白十六峰等等
珍贵特产: 主要为食品和药材两类，品种繁多
机场: 长白山机场（民用）
=========================================
大巴山
-----------------------------------------
中文名: 大巴山脉
外文名: Ta-paMountains亦作Ta-paShan或DabaShan
位置: 中国西部
重要性: 四川盆地和汉中盆地的地理界线
气候: 中亚热带气候和北亚热带气候
地质构成: 复背斜结构
=========================================
大别山
-----------------------------------------
中文名称: 大别山
英文名称: Ta-piehMountains
所属山系: 大别山山脉
地理位置: 鄂豫皖交界
走向: 自西向东
长度: 380公里
宽度: 175公里
起点: 桐柏山
终点: 霍山（也称皖山）和张八岭
主峰: 白马尖（海拔1777米）
核心景区: 白马尖、天堂寨、天柱山、黄柏山
特产: 六安瓜片、信阳毛尖、罗田板栗
气候条件: 亚热带温湿季风区
周边景点: 狮子沟梯田、金盆地、金狮寨
中文名: 大别山
外文名: Ta-piehMountains
范围: 孝感，六安、黄冈、安庆、信阳
名优特产: 六安瓜片、霍山石斛、霍山黄芽
最高峰: 白马尖--海拔1777米
=========================================
大娄山
-----------------------------------------
中文名: 大娄山
外文名: Ta-louMountains，亦作DalouShan
走向: 东北-西南
长度: 约300公里
最高峰: 金佛山
最高海拔: 2,251米
气候特征: 中亚热带润湿季风气候
=========================================
大青山
-----------------------------------------
中文名: 大青山
主峰海拔: 2338米
东起: 呼和浩特大黑河上游谷地
西至: 包头昆都仑河
所属国家: 中国
所属城市: 内蒙古呼和浩特市
=========================================
大雪山
-----------------------------------------
中文名称: 大雪山
地理位置: 中国四川省西边
主峰: 贡嘎山，海拔7556米
海拔高度: 2200-2750米
分布面积: 约12000多亩
=========================================
丹霞山
-----------------------------------------
中文名: 丹霞山
外文名: DanxiaMountain
别名: 岭南第一奇山
地理位置: 广东省韶关市仁化县境内
占地面积: 292多平方千米
气候条件: 亚热带季风气候
著名景点: 阴元石
开放时间: 早上8:00至晚上18:00
景点级别: 世界自然遗产、国家AAAAA级旅游景区、世界地质公园
管理单位: 韶关市丹霞山管委会
中文名称: 丹霞山
外文名称: danxiamountain
所属地区: 韶关市
友谊之山: 西樵山、罗浮山、鼎湖山
=========================================
德拉肯斯山脉
-----------------------------------------
中文名称: 德拉肯斯山脉
外文名称: Drakensberg
地理位置: 非洲南部
气候类型: 热带草原气候
占地面积: 1200千米
别名: 喀什兰巴山
平均海拔: 3000米以上
最高峰: 塔巴纳恩特莱尼亚纳山
所属国家: 斯威士兰、莱索托、南非
=========================================
峨眉山
-----------------------------------------
中文名称: 峨眉山
外文名称: MountEmei
地理位置: 中国四川省西南部，四川盆地的西南边缘
气候类型: 亚热带湿润季风气候
占地面积: 154平方公里
景点级别: 国家AAAAA级旅游景区
门票价格: 160元
著名景点: 峨眉十景
主要山峰: 大峨山、二峨山、三峨山、四峨山
最高处: 万佛顶（海拔3099米）
所属山系: 邛崃山系
走向: 南-北
世遗类型: 世界文化与自然双遗产（部分）
范围: 约北纬29°-29°，东经103°-103°
=========================================
伏牛山
-----------------------------------------
中文名: 伏牛山
外文名: FuNiuMountain
全长: 400余公里
海拔: 2219
所属城市: 河南省南阳市
气候: 我国北亚热带和暖温带气候分区县
建议游玩季节: 全年
适合游玩时长: 5-7天
景区面积: 168平方公里
著名景点: 镇平五垛山
开放时间: 全天
门票价格: 免费
所属国家: 中国
位置: 河南省的西南部
主峰: 鸡角尖
山势: 自西向东
=========================================
甘肃北山
-----------------------------------------
中文名: 甘肃北山
别称: 马鬃山
地理位置: 甘肃河西走廊北端
主峰: 马鬃山
=========================================
高加索山脉
-----------------------------------------
中文名称: 高加索山脉
英文名称: CaucasusMountains
地理位置: 黑海与里海之间
走向: 西北-东南向
长度: 1200千米
宽度: 200千米
起点: 索契
终点: 巴库
主峰: 厄尔布鲁士峰（5642米）
=========================================
管涔山
-----------------------------------------
中文名称: 管涔山
地理位置: 忻州市宁武县
占地面积: 4.4万公顷
开放时间: 全天
著名景点: 管涔山国家森林公园
所属国家: 中国
所属城市: 山西省忻州市
隶属: 吕梁山脉
=========================================
海洋山
-----------------------------------------
中文名: 海洋山
别称: 阳海山
地理位置: 位于越城岭和都庞岭之间
区域范围: 广西灌阳、全州、兴安等六县
一般海拔: 约1200米
长: 约97公里
主峰: 宝界岭
主峰海拔: 1935.8米
宽: 35－40公里
=========================================
贺兰山
-----------------------------------------
中文名: 贺兰山
外文名: Ho-lanMountains，Ho-lan亦作Helan
地理位置: 中国宁夏与内蒙古交界处
平均海拔: 3556米
开放时间: 全年开放每日08:00~18:00
著名景点: "贺兰山岩画,苏峪口,拜寺口双塔"
建议游玩时长: 6-8小时
适宜游玩季节: 5-10月是宁夏的最佳旅游时节
门票价格: 60.00元
海拔: 3556米
=========================================
衡山
-----------------------------------------
中文名称: 南岳衡山
英文名称: MountHeng
别称: 南岳、寿岳、南山
所属山系: 衡山山脉
地理位置: 湖南省东部中间，湘江西岸
走向: 东北-西南
长度: 38千米（主体部分）
宽度: 17千米（主体部分）
起点: 回雁峰
终点: 岳麓山
主峰: 祝融峰（最高峰，海拔1300.2米）
占地面积: 640平方千米（主体部分）
著名景点: 南岳衡山，藏经殿，南岳大庙，祝融峰，青玉坛，会仙桥，水帘洞
机场: 南岳机场
主要山峰: 祝融、天柱、回雁、石廪、紫盖
外文名称: HengMountain
别名: 南岳，寿岳，南山
行政区类别: 市辖区
所属地区: 中国湖南省
下辖地区: 祝融街道，南岳镇，岳林乡
政府驻地: 衡阳市南岳区祝融南路
电话区号: 0734
邮政区码: 421900
面积: 181.5平方公里
人口: 59650人（2010年）
方言: 衡山话
气候条件: 亚热带季风山地湿润气候
火车站: 高铁衡山西站
车牌代码: 湘D
高速公路: 南岳高速,京港澳高速,京港澳复线
=========================================
恒山
-----------------------------------------
中文名称: 恒山
别称: 玄武山、崞山，高是山，玄岳
所属山系: 太行山支脉
地理位置: 山西省大同市浑源县大磁窑镇
走向: 西南－东北
长度: 近300余公里
宽度: 80公里左右
起点: 西南起于朔州恢河东岸（阳方口）
终点: 东北终于河北省涿鹿县桑干河西岸
主峰: 天峰岭2016.8米
最高峰: 馒头山2426米
中文名: 恒山
外文名: MountHengshan
别名: 北岳
海拔高度: 2016.1米
景区级别: 国家级风景名胜区、国家4A级景区
景区总面积: 147.51平方公里
开放时间: 夏季：06:30~19:00冬季：08:00~18:00
门票价格: 55.00元（仅门票）翠屏山景区：1.悬空寺：旺季：130.00元淡季：125.00元2.恒山庙群区：55.00元Tips：均不含保险费2.00元/人。
著名景点: "悬空寺,北岳庙"
建议游玩时长: 1天
适宜游玩季节: 4-10月最合适
=========================================
华山
-----------------------------------------
中文名称: 华山
英文名称: MountHua
别称: 西岳、太山、太华山
所属山系: 秦岭山系
地理位置: 陕西省渭南华阴市
走向: 北西向
长度: 东西长15千米
宽度: 南北宽10千米
主峰: 南峰（海拔2154.9米，华山最高峰，也是五岳最高峰）
占地面积: 148平方千米
