山东
-----------------------------------------
机场: 长春龙嘉国际机场延吉机场
火车站: 长春站长春西站吉林站四平东站等
车牌代码: 吉A-吉J
行政区划代码: 220000
高等学府: 吉林大学、延边大学、长春理工大学、东北电力大学等
国民生产总值: 12981.46亿元(2013年）
主要高校: 吉大东师延大三所“211”大学
主要领导: 省委书记王儒林省长巴音朝鲁
省会: 长春
=========================================
黑龙江省
-----------------------------------------
中文名称: 黑龙江省
外文名称: HeilongjiangProvince
别名: 黑
行政区类别: 省
所属地区: 东北地区
下辖地区: 12地级市1地区
政府驻地: 哈尔滨市中山路202号
电话区号: 0451-0459、0464-0469
邮政区码: 150000
地理位置: 中国东北部
面积: 47.3万平方公里
人口: 38312224人（2010年）
气候条件: 温带大陆性季风气候
著名景点: 太阳岛亚布力中央大街罗西亚大街扎龙湿地镜泊湖等
机场: 哈尔滨太平国际机场等
火车站: 哈尔滨站齐齐哈尔站等
车牌代码: 黑A-黑P
行政区划代码: 230000
高等学府: 哈尔滨工业大学、东北林业大学、东北农业大学、黑龙江大学等
地区生产总值: 13612.7亿元（2019年）
方言: 东北官话
国民生产总值: 13691.6亿元（2012年）
人类发展指数: 0.808（高）2010年
主要城市: 哈尔滨齐齐哈尔牡丹江佳木斯
主要高校: 哈工大哈工程等
省树省花: 红松丁香玫瑰
现任领导: 省委书记：王宪魁省长：陆昊
=========================================
上海市
-----------------------------------------
中文名称: 上海
外文名称: Shanghai
别名: 申
行政区类别: 直辖市、国家中心城市
所属地区: 中国华东
下辖地区: 静安区等16区，1县
政府驻地: 黄浦区人民大道200号
电话区号: （+86）021
邮政区码: 200000
地理位置: 长江入海口南岸
面积: 6340.5平方公里
人口: 2380.43万（2012年）
方言: 吴语-苏沪嘉小片-上海话
气候条件: 亚热带季风气候
著名景点: 东方明珠电视塔等
机场: 浦东国际机场
火车站: 上海虹桥站等
车牌代码: 沪A-沪N（截至2013），沪C，沪R
GDP: 20,101.33亿元人民币(2012年)
湖泊: 淀山湖
著名人物: 杜月笙
著名高校: 复旦大学、上海交通大学、同济大学、华东师范大学
市花、市树: 白玉兰、法国梧桐
高等学府: 复旦大学、上海交大、同济大学等
市领导: 市委书记韩正，市长杨雄
=========================================
湖北省
-----------------------------------------
中文名称: 湖北省
外文名称: Hubei/Hupeh/Hu-pei（适用于日耳曼、罗曼语族语言，如英、法、德、意、西、葡文等），Хубэй（适用于斯拉夫语族语言，如俄文等），후베이（朝鲜/韩文）
别名: 鄂，楚，荆楚，江汉
行政区类别: 省级行政区
所属地区: 中华人民共和国，华中地区
下辖地区: 11地级市/1自治州/3直管市/1林区
政府驻地: 武汉市武昌区水果湖路3号
电话区号: （+86）027/（+86）0710至0728
邮政区码: 430000至443000
地理位置: 华中地区，长江中游，洞庭湖以北
面积: 18.59万平方公里
人口: 5779万人（2012年）
气候条件: 亚热带季风性湿润气候
著名景点: 长江三峡等
机场: 武汉天河机场/三峡机场/襄阳机场
火车站: 武昌站等
车牌代码: 鄂A至鄂S
行政区划代码: 420000
GDP: 45828.31亿元（2019年）
高等学府: 武汉大学、华中科技大学、武汉理工大学、华中师范大学等
省委书记: 应勇
省长: 王晓东
地区生产总值: 24668.49亿元（2013年）
方言: 西南官话、江淮官话、赣语
主要城市: 武汉/宜昌/襄阳/荆州/荆门/孝感
人均GDP: 42660.18元（2013年）
省会: 武汉市
著名大学: 武汉大学、华中科技大学等
人均生产总值: 42660.18元（2013年）
现任领导: 省委书记李鸿忠，省长王国生
=========================================
广西壮族自治区
-----------------------------------------
中文名称: 广西壮族自治区
外文名称: 壮文：SwcigihBouxcuenghGuangjsae
别名: 八桂
行政区类别: 自治区
所属地区: 中国华南地区
下辖地区: 来宾等14个地级市
政府驻地: 南宁市民生路2号
电话区号: 0770-0779
邮政区码: 530000
地理位置: 中国华南地区
面积: 23.67万平方公里
人口: 5282万人（2013年常住）
方言: 汉语（粤语、桂柳话、客家语等），壮语等
气候条件: 南亚亚热带季风气候
著名景点: 白浪滩等
机场: 桂林两江机场等
火车站: 桂林站等
车牌代码: 桂A、B、C、D、E、F、G等
地区生产总值: 21237.14亿元（2019年）
高等学府: 广西大学、桂林理工大学、广西科技大学等
领导: 党委书记：鹿心社、区主席：陈武
重要城市: 南宁、柳州、桂林、玉林、北海等
区内名校: 广西大学、广西师范大学等
GDP: 14378亿元（2013年）
区委书记: 彭清华
区主席: 陈武
=========================================
海南省
-----------------------------------------
中文名称: 海南省
外文名称: Hainan
别名: 琼，琼州
行政区类别: 省
所属地区: 中国华南区
下辖地区: 3地级市，6县级市，4县，6自治县
政府驻地: 海口市
电话区号: 0898
邮政区码: 570000~572900
地理位置: 中国最南部及南海附属岛礁
面积: 3.54万平方公里
人口: 867万（2010年）
气候条件: 热带季风气候
著名景点: 蜈支洲岛等
机场: 三亚凤凰机场
火车站: 三亚站等
车牌代码: 琼A～琼E
地区生产总值: 5308.94亿元（2019年）
人均生产总值: 56507元（2019年）
省委书记: 刘赐贵
省长: 沈晓明
省会: 海口
高等学府: 海大、海师、海医、琼院等
方言: 海南话/儋州话/临高语/客家语等
省树省花: 椰子树，黄花梨，三角梅
GDP: 2855亿(2012年)
主要民族组成: 汉族、黎族、苗族、回族
现任领导: 省委书记：罗保铭、省长：蒋定之
=========================================
四川省
-----------------------------------------
中文名称: 四川省
外文名称: SichuanProvince
别名: 川，蜀，天府之国
行政区类别: 省
所属地区: 中国
下辖地区: 1副省级城市17地级市3自治州
政府驻地: 成都市锦江区督院街30号
电话区号: 028，081X，082X，083X
邮政区码: 61XXXX，62XXXX，63XXXX，64XXXX
地理位置: 中国西南地区
面积: 485000平方千米（截至2012-10-31）
人口: 8107万人（2013年末常住人口）
方言: 西南官话-四川话、客家语-土广东话
气候条件: 亚热带季风气候
著名景点: 黄龙，九寨沟，都江堰，青城山，峨眉山，乐山大佛
机场: 九寨黄龙机场等
火车站: 达州站等
车牌代码: 川A至川Z
文物古迹: 三星堆遗址、金沙遗址、七洞沟东汉崖墓群、都江堰、乐山大佛
地区生产总值: 40678.13亿元（2018年）
人均GDP: 55774元（2019年）
高等学府: 四川大学、电子科技大学、成都理工大学、西南石油大学等
GDP: 26260.77亿元（2013年）
省会: 成都
主要城市: 绵阳、南充、自贡、达州、泸州等
主要河流: 长江，沱江，岷江，嘉陵江，黄河
主要领导: 省委书记：王东明；省长：魏宏
著名高校: 川大、电子科大、西南交通大学等
历史名人: 邓小平、武则天、苏轼、李白等
=========================================
云南省
-----------------------------------------
中文名称: 云南省
外文名称: YunnanProvince
别名: 滇
行政区类别: 省
所属地区: 中国西南
下辖地区: 保山等
政府驻地: 昆明
电话区号: 0871
邮政区码: 650000至674600
地理位置: 中国最西南方，北回归线穿过
面积: 39万平方千米
人口: 45,966,239（2010年）
方言: 西南官话等
气候条件: 高原季风气候
著名景点: 泸沽湖
机场: 丽江三义国际机场
火车站: 昭通站，昆明站
车牌代码: 云A～云S
地形: 山地、高原为主
省会: 昆明
高等学府: 云南大学、云南民族大学、昆明理工大学、云南师范大学等
地区生产总值: 23223.75亿元（2019年）
国民生产总值: 10309.8亿元（2012年）
人类发展指数: 0.675（中）2008年
主要高校: 云南大学，昆明理工大学
主要领导: 省委书记秦光荣省长李纪恒
重要城市: 昆明、丽江、玉溪、曲靖、临沧等
=========================================
新疆维吾尔自治区
-----------------------------------------
中文名称: 新疆维吾尔自治区
外文名称: XinjiangUygurAutonomousRegion
别名: 新疆省
行政区类别: 自治区
所属地区: 中国西北
下辖地区: 伊犁等
政府驻地: 乌鲁木齐
电话区号: （+86）0991--0909
邮政区码: 830000--840000
地理位置: （75°E~95°E;35°N~50°N）
面积: 166万平方公里
人口: 21813334人（2010年）
方言: 维吾尔语、汉语等多民族语言
气候条件: 温带大陆性气候
著名景点: 天山，高昌古城，吐鲁番，喀纳斯湖，博斯腾湖，魔鬼城等
机场: 地窝堡国际机场等
火车站: 乌鲁木齐火车站，喀什火车站
车牌代码: 新A—R
地区生产总值: 12199.08亿元（2018年）
行政区划代码: 650000
党委书记: 陈全国
自治区主席: 雪克来提·扎克尔
省会: 乌鲁木齐
首府: 乌鲁木齐
国民生产总值: 8510亿元人民币（2013）
人类发展指数: 0.774（中）2008年
主要地形区: 准格尔盆地，塔里木盆地
主要山脉: 昆仑山，阿尔泰山，天山
主要民族: 维吾尔族、哈萨克族、汉族
=========================================
辽宁省
-----------------------------------------
中文名称: 辽宁省
外文名称: LiaoningProvince
别名: 东方鲁尔
行政区类别: 省
所属地区: 中国东北
下辖地区: 大连等14个城市
政府驻地: 沈阳市皇姑区北陵大街45号
电话区号: (+86)024、0411-0429
邮政区码: 110000—125000
地理位置: (118°E～125°E;38°N～43°N)
面积: 14.8万平方公里
人口: 43746323人（2010年）
方言: 东北官话为主
气候条件: 温带季风气候
著名景点: 等
机场: 大连国际机场
火车站: 沈阳站，沈阳北站，锦州站
车牌代码: 辽A－辽P
GDP: 2.48万亿元（2012年）
省委书记: 陈求发
省长: 唐一军
行政区划代码: 210
省会: 沈阳
高等学府: 大连理工大学、东北大学、东北财经大学等
人类发展指数: 0.835（高）2008年
省名来源: 以辽河流域永久安宁
著名高校: 大连理工大学、东北大学等
省花: 天女花
=========================================
西藏
-----------------------------------------
中文名称: 西藏
外文名称: Tibet
别名: 乌斯藏；简称：藏
行政区类别: 自治区
所属地区: 西南地区
下辖地区: 4个市&amp;3个地区
政府驻地: 拉萨市康昂路1号
电话区号: （+86）0891-0897
邮政区码: 850000-860000
地理位置: 中国西南边疆，青藏高原西南部
面积: 122.84万平方千米
人口: 3002166人（2010年）
方言: 藏语
气候条件: 西北严寒、东南温暖湿润
著名景点: 雅鲁藏布江等
机场: 拉萨贡嘎机场
火车站: 拉萨南站等
车牌代码: 藏A-藏G
历史名人: 松赞干布、阿沛·阿旺晋美等
建制时间: 1965年9月1日
海拔最高端: 珠穆朗玛峰
平均海拔: 4000米以上
根基文化: 象雄文化
远古文明: 古象雄文明
重要城市: 拉萨、日喀则、昌都、林芝等
现任领导: 党委书记吴英杰，区主席齐扎拉
地区生产总值: 1477.63亿元（2018年）
省会: 拉萨
首府: 拉萨
自治区主席: 洛桑江村
=========================================
西藏自治区
-----------------------------------------
中文名称: 西藏
外文名称: Tibet
别名: 乌斯藏；简称：藏
行政区类别: 自治区
所属地区: 西南地区
下辖地区: 4个市&amp;3个地区
政府驻地: 拉萨市康昂路1号
电话区号: （+86）0891-0897
邮政区码: 850000-860000
地理位置: 中国西南边疆，青藏高原西南部
面积: 122.84万平方千米
人口: 3002166人（2010年）
方言: 藏语
气候条件: 西北严寒、东南温暖湿润
著名景点: 雅鲁藏布江等
机场: 拉萨贡嘎机场
火车站: 拉萨南站等
车牌代码: 藏A-藏G
历史名人: 松赞干布、阿沛·阿旺晋美等
建制时间: 1965年9月1日
海拔最高端: 珠穆朗玛峰
平均海拔: 4000米以上
根基文化: 象雄文化
远古文明: 古象雄文明
重要城市: 拉萨、日喀则、昌都、林芝等
现任领导: 党委书记吴英杰，区主席齐扎拉
地区生产总值: 1477.63亿元（2018年）
省会: 拉萨
首府: 拉萨
自治区主席: 洛桑江村
=========================================
贵州省
-----------------------------------------
中文名称: 贵州
外文名称: GuizhouProvince
别名: 黔
行政区类别: 省
所属地区: 中国西南
下辖地区: 6个地级市，3个自治州
政府驻地: 贵阳市
电话区号: 0851～0859
邮政区码: 550000-563000
地理位置: 云贵高原东部
面积: 17.6167万平方千米
人口: 3508.04万人（2014年末常住人口）
方言: 西南官话、贵州话
气候条件: 亚热带湿润季风气候
著名景点: 黄果树瀑布等
机场: 六盘水月照机场等
火车站: 遵义站等
车牌代码: 贵
省委书记: 陈敏尔
省长: 孙志刚（代）
高等学府: 贵州大学、贵州医科大学、贵州师范大学、贵州财经大学等
GDP: 9251.01亿元（2014年）
人均GDP: 26415元（2014年）
人类发展指数: 0.69（中）2008年
主要民族: 汉、苗、布依、侗、土家等
行政代码: 520000
主要城市: 贵阳、遵义、六盘水、毕节等
国家级新区: 贵安新区
=========================================
山东省
-----------------------------------------
中文名称: 山东省
外文名称: ShandongProvince
别名: 鲁
所属地区: 中国华东
下辖地区: 聊城等17个市
政府驻地: 济南市省府前街1号
电话区号: （+86）0530-0635
邮政区码: 250000-277500
地理位置: 中国东部沿海
面积: 15.71万平方千米
人口: 95793065人（2010年）
方言: 冀鲁官话，山东方言，胶辽官话
气候条件: 温带大陆性季风气候
著名景点: 泰山，三孔，趵突泉，蓬莱阁，台儿庄古城等
机场: 济南国际机场，青岛国际机场等
火车站: 济南东站等
车牌代码: 鲁A-鲁Y
地区生产总值: 71067.5亿元（2019年）
人均生产总值: 70653元（2019年）
齐鲁圣人: 孔子，孟子，墨子，孙子
高等学府: 山东大学、中国海洋大学、中国石油大学（华东）等
行政区类别: 省
国民生产总值: 50013.2亿元（2012年）
重要城市: 济南、青岛、烟台、威海、潍坊等
著名高校: 山东大学、中国海洋大学等
省委书记: 姜异康
省长: 郭树清
=========================================
江西省
-----------------------------------------
中文名称: 江西
外文名称: JiangxiProvince
别名: 赣鄱大地
行政区类别: 省
所属地区: 中国华东
下辖地区: 11地级市25市辖区10县级市70县
政府驻地: 江西省南昌市东湖区北京西路69号
电话区号: 0791-0799(+86)
邮政区码: 330000-344000
地理位置: 中国东南部、长江中下游华东地区
面积: 16.69万平方公里
人口: 4503.93万人（2012年）
方言: 赣语、吴语、客家话等
气候条件: 亚热带湿润气候
著名景点: 鄱阳湖等
机场: 南昌昌北国际机场等7个机场
火车站: 上饶高铁站
车牌代码: 赣A\B\C\D\E\F\G\H\J\K\L\O\M
地区生产总值: 24757.5亿元（2019年)
人均生产总值: 47433.9元（2018年）
政府领导: 省委书记：刘奇，省长：易炼红
高等学府: 南昌大学、江西财经大学、江西农业大学、南昌航空大学等
省委书记: 苏荣
省长: 鹿心社
特产: 猕猴桃、皇菊、赣南脐橙
省花省树: 杜鹃花、香樟
著名高校: 南昌大学、江西财大、江西理工
历史名人: 王安石、欧阳修、文天祥、陶渊明
=========================================
江苏省
-----------------------------------------
中文名称: 江苏省
外文名称: JiangsuProvince
别名: 苏
行政区类别: 省
所属地区: 中国华东
下辖地区: 1副省级市12地级市23县级市22县
政府驻地: 南京市鼓楼区北京西路68号
电话区号: 025，0510至0527
邮政区码: 210000至223800
地理位置: 中国东部沿海，长江、淮河下游
面积: 10.26万平方公里
人口: 7920万人（2012年）
方言: 吴语、江淮官话、中原官话
气候条件: 暖温带向亚热带的过渡型气候
著名景点: 苏州园林等
机场: 硕放机场等
火车站: 苏州北站等
车牌代码: 苏A至苏N
历史名人: 项羽、刘邦、祖冲之、李煜等
近现代名人: 乔冠华、厉声教、华罗庚、汪曾祺等
生产总值: 99631.52亿元（2019年）
区划代码: 320000
地区生产总值: 99631.52亿元（2019年）
行政区划代码: 320000
GDP: ￥5.4万亿（总）￥70023（人均）
省会: 南京
重要城市: 南京、徐州、苏州、无锡、常州等
高等学府: 南大、东大、中国矿业大学等
=========================================
浙江省
-----------------------------------------
中文名称: 浙江省
外文名称: Zhejiang/Chekiang(旧称)
别名: 浙
行政区类别: 省
所属地区: 中国华东
下辖地区: 2副省级市9地级市32区58县（市）
政府驻地: 杭州市西湖区省府路8号
电话区号: 0570～0580
邮政区码: 310000—325800
地理位置: 中国东南沿海，长江三角洲南翼
面积: 10.18万平方公里
人口: 5613.70万（2011年）
方言: 吴语，闽语
气候条件: 亚热带季风气候
著名景点: 西湖，楠溪江，沈园，普陀山，雁荡山，南湖，乌镇
机场: 萧山机场，栎社机场，义乌机场等
火车站: 杭州东站，绍兴北站，温州南站等
车牌代码: 浙A～浙L（不含浙I）
GDP: ￥3.4万亿（总）￥63266（人均）
人均GDP: 107624元（2019年）
历史名人: 陆游、钱学森、鲁迅、金庸
当代名人: 董建华、厉声教、马云、屠呦呦
省会: 杭州
地区生产总值: 62352亿元（2019年）
人均生产总值: 107624元（2019年）
主要民族: 汉族，畲族等
高等院校: 浙江大学，浙江工业大学等
=========================================
福建省
-----------------------------------------
中文名称: 福建
外文名称: FujianProvince
别名: 海西
行政区类别: 省
所属地区: 中国华东
下辖地区: 泉州等
政府驻地: 福州市鼓楼区华林路76号
电话区号: 0591-0599
邮政区码: 350000-365000
地理位置: 中国东南部
面积: 12.4万平方千米
人口: 3748万人（2013年）
方言: 闽语、客家语、吴语、赣语、畲语
气候条件: 亚热带季风气候
著名景点: 武夷山，鼓浪屿，土楼，东山岛，开元寺，湄洲岛，太姥山等
机场: 厦门高崎机场等
火车站: 厦门站等
车牌代码: 闽A-K
GDP: 42395.00亿元（2019年）
省委书记: 尤权
省长: 苏树林
高等院校: 华侨大学等
著名历史人物: 闽越王无诸、闽王王审知、晋江王留从效、延平王郑成功
省会: 福州
省树/省石: 榕树/寿山石
著名高校: 厦门大学、福州大学
百强县: 晋江，石狮，安溪
经济总量: 21910亿元（2013）
财政收入: 3428.76亿元（2013）
最高山峰: 黄岗山（2157.8米）
最大平原: 漳州平原
最大岛屿: 平潭
历史文化名城: 福州、长汀、漳州
历史文化名人: 柳永、朱熹、李贽等
主要铁路: 龙厦铁路、厦深铁路等
=========================================
广东省
-----------------------------------------
中文名称: 广东省
外文名称: GuangdongProvince
别名: 粤（简称）
行政区类别: 省
所属地区: 中国华南
下辖地区: 辖21个省辖市
政府驻地: 广州市越秀区东风中路305号
电话区号: 020、066+、075+、076+
邮政区码: 51-52（广州：510000）
地理位置: 中国南岭以南，南海之滨
面积: 17.98万平方公里
人口: 1.043亿（2010年六普）
气候条件: 亚热带季风气候为主
著名景点: 深圳欢乐谷等
机场: 广州白云国际机场等
火车站: 佛山站等
车牌代码: 粤+城市牌号
地区生产总值: 107671.07亿元（2019年）
省委书记: 李希
省长: 马兴瑞
方言: 粤语、客家话、潮州话等
名人: 孙中山、叶剑英、康有为等
重要城市: 广州、深圳、佛山、东莞、汕头等
名称来源: 以岭南东路、广南东路得名
GDP: ￥5.7万亿（总）￥54095（人均）
高等学府: 中山大学、暨南大学、广州大学
=========================================
台湾省
-----------------------------------------
中文名称: 台湾（臺灣、台灣）
外文名称: Taiwan
别名: 中华台北
行政区类别: 省
所属地区: 华东地区
下辖地区: 马祖）
政府驻地: 台北市
电话区号: +886
地理位置: 中国大陆东南沿海的大陆架上
面积: 3.6万平方千米
人口: 2343.3753万（2014年底）
方言: 闽南语（台语）、客家语、台湾南岛语群、福州话（马祖地区通用）
气候条件: 北回归线以北属热带季风气候，以南属亚热带季风气候
著名景点: 太鲁阁
机场: 台中清泉岗机场
火车站: 新竹车站等
人口密度: 647.47人/平方千米（2014年底）
主要民族: 汉族、台湾原住民族（高山族）等
主要宗教: 佛教、道教、基督新教、天主教等
GDP总计: 5170.19亿美元(2014年)国际汇率
人均GDP: 40581美元（2014年）购买力平价
人均PPP: 52304美元（2018年）购买力平价
货币单位: 新台币（NTD，TWD）
基尼系数: 0.342（中，2010年）
人类发展指数: 0.882（极高，2013年）
海岸线: 1566.3千米
地理最高点: 玉山主峰（海拔3952米）
最长河流: 浊水溪（186.6千米）
省会: 台北市
主要城市: 台北、高雄、新北、台中、台南等
著名大学: 台大、清大、交大、成大、政大等
行政区划代码: 710000
车牌代码: 台湾省
货币: 新台币（TWD）
最大湖泊: 曾文水库（17.14平方千米）
=========================================
重庆市
-----------------------------------------
中文名称: 重庆
外文名称: Chungking、MunicipalityofChongqing
别名: 桥都等
行政区类别: 直辖市、国家中心城市
所属地区: 中国西南
下辖地区: 13个县
政府驻地: 渝中区人民路232号
电话区号: （+86）023
邮政区码: 400000-409912
地理位置: 长江上游地区
面积: 82,402.95平方公里
人口: 主城808万；总数2,970万（2013）
方言: 西南官话、重庆话、渝语
气候条件: 亚热带季风性湿润气候
著名景点: 酉阳桃花源等
机场: 万州五桥机场等
火车站: 重庆西站等
车牌代码: 渝A-C、渝F-H
市委书记: 陈敏尔
市长: 唐良智
市树: 黄葛树
市花: 山茶花
最高建筑: A-ONE主塔（高470米）
轨道交通: 10条
高等学府: 重大、西南大学、第三军医大学等
地区生产总值: 23605.77亿元（2019年）
人均生产总值: 75828元（2019年）
行政区划代码: 500000
城市精神: 登高涉远负重向前
城镇化率: 常住人口城镇化率为66.8%
现任领导: 孙政才、黄奇帆、张国清、徐敬业
市花、市树: 黄桷树、山茶花
GDP: 12656.69亿元人民币（2013年）
人均GDP: 42615.12元人民币（2013年）
=========================================
香港特别行政区
-----------------------------------------
中文名称: 香港特别行政区
外文名称: HongKong
