摩尔曼斯克 位于 北纬69°，东经33°（北极圈内）

班加罗尔 位于 印度卡纳塔克邦

班加罗尔 位于 德干高原

新加坡 首都 新加坡市（SingaporeCity）

托克逊 位于 中国新疆吐鲁番

托克逊 位于 新疆维吾尔自治区中东部

长春 位于 东北地区

长春 位于 东北平原中部

乌鲁木齐 位于 西北地区，新疆维吾尔自治区

乌鲁木齐 位于 新疆中北部

贵阳 位于 中国西南

贵阳 位于 云贵高原东部，贵州省中部偏北

太原 位于 中华人民共和国华北，山西省

太原 位于 山西中北部，北纬37°、东经112°

西安 位于 中国西北

西安 位于 北临渭河、南依秦岭

济南 位于 中国山东

济南 位于 山东半岛中西部，中国华东地区

武汉 位于 中国华中

武汉 位于 长江中游、江汉平原东部

合肥 位于 安徽省、中国华东

合肥 位于 安徽省中部、巢湖之滨

杭州 位于 中国华东地区

杭州 位于 钱塘江下游北岸，京杭大运河南端

海口 位于 中国华南，海南省

海口 位于 海南岛北部

澳门 位于 中国华南

澳门 位于 珠江口西南部

石家庄 位于 河北省中国华北环渤海经济区

石家庄 位于 37°27N-38°4N，113°3E-115°2E

株洲 位于 中国中南

株洲 位于 湖南省东部

洛杉矶 位于 美国加利福尼亚州

洛杉矶 位于 美国西部

麦地那 位于 沙特阿拉伯

大庆 位于 中国东北

大庆 位于 黑龙江省西部

开罗 位于 北非/中东

开罗 位于 埃及北部、尼罗河沿岸

罗马 位于 意大利拉齐奥

罗马 位于 意大利半岛中西部

兰州 位于 中国西北甘肃省

兰州 位于 北纬36°03'，东经103°40'

罗索 位于 毛里塔尼亚西南部城市

罗索 位于 毛里塔尼亚西南部，塞内加尔河三角洲顶端

洛美 位于 多哥

洛美 位于 濒临几内亚湾

马德里 位于 西班牙马德里自治区

马德里 位于 伊比利亚半岛中部

马拉博 位于 赤道几内亚

马拉博 位于 赤道几内亚比奥科岛北端

马累 位于 卡夫环礁

马累 位于 印度洋马尔代夫群岛中部的马累岛上

马那瓜 位于 尼加拉瓜

马那瓜 位于 中美洲中部

马尼拉 位于 菲律宾马尼拉大都会

马尼拉 位于 北纬15°，东经121°

马普托 位于 莫桑比克

马普托 位于 非洲南部

马斯喀特 位于 西亚阿曼

马斯喀特 位于 地处波斯湾通向印度洋的要冲

麦纳麦 位于 亚洲巴林

麦纳麦 位于 位于波斯湾中段，巴林岛东北角

曼谷 位于 泰国

曼谷 位于 湄南河三角洲

蒙得维的亚 位于 乌拉圭东岸共和国

蒙得维的亚 位于 位于拉普拉塔河下游

蒙罗维亚 位于 利比里亚蒙特塞拉多州

明斯克 位于 白罗斯明斯克州

摩加迪沙 位于 索马里

摩加迪沙 位于 索马里东南部

莫尔兹比港 位于 巴布亚新几内亚

莫尔兹比港 位于 新几内亚岛东南巴布亚湾沿岸

莫罗尼 位于 科摩罗

莫罗尼 位于 东经43°16′，南纬11°41′。

墨西哥城 位于 墨西哥

墨西哥城 位于 墨西哥中南部高原的山谷中

姆巴巴内 位于 位于国土西北部高地上

拿骚 位于 巴哈马国（CommonwealthoftheBahamas）

拿骚 位于 位于西印度群岛最北部、新普罗维登斯岛东北岸

内罗毕 位于 肯尼亚

内罗毕 位于 非洲东部

尼科西亚 位于 塞浦路斯岛美索里亚平原中部

尼科西亚 位于 地中海东部的风光绮丽的岛国

尼科西亚 位于 塞浦路斯

尼亚美 位于 非洲中西部尼日尔共和国的首都

尼亚美 位于 国土西南部尼日尔河左岸

努库阿洛法 位于 汤加王国

努库阿洛法 位于 汤加塔布岛的北部海岸

努瓦克肖特 位于 毛里塔尼亚

努瓦克肖特 位于 撒哈拉沙漠西部

帕拉马里博 位于 苏里南河下游西岸，距河口15公里

平壤 位于 朝鲜民主主义人民共和国

平壤 位于 位于朝鲜半岛西北部、大同江畔

普拉亚 位于 圣地亚哥岛东南岸

乔治敦 位于 圭亚那合作共和国

乔治敦 位于 位于德默拉拉河入海口的东岸，北濒大西洋

萨格勒布 位于 克罗地亚西北部

萨格勒布 位于 萨瓦河西岸，梅德韦德尼察山脚下

萨拉热窝 位于 波斯尼亚-黑塞哥维那

萨拉热窝 位于 巴尔干半岛

萨那 位于 也门西部

萨那 位于 位于阿邦山和纳卡木山之间的萨那盆地

圣地亚哥 位于 美国加利福尼亚州

圣地亚哥 位于 美国本土西南角

圣多明各 位于 多米尼加

圣何塞 位于 美国加州圣克拉拉县

圣何塞 位于 北加州旧金山湾区南岸

圣卢西亚 首都 卡斯特里

圣卢西亚 位于 东加勒比海向风群岛中部

圣萨尔瓦多 位于 圣萨尔瓦多省

圣萨尔瓦多 位于 圣萨尔瓦多山西南的阿玛卡斯河谷

圣约翰 位于 加拿大纽芬兰.拉布拉多省

圣约翰 位于 位处大西洋港口

斯德哥尔摩 位于 瑞典东南

斯德哥尔摩 位于 北欧斯堪的纳维亚半岛

苏克雷 位于 玻利维亚南部

苏瓦 位于 维提岛的东南沿海，临苏瓦湾

索非亚 位于 保加利亚

索非亚 位于 保加利亚中西部，索菲亚盆地内

塔林 位于 爱沙尼亚

塔林 位于 北纬59°22’，东经24°48’

塔那那利佛 位于 马达加斯加

塔那那利佛 位于 马达加斯加岛中东部高原

塔什干 位于 乌兹别克斯坦

塔什干 位于 41°18′N,69°16′E

太子港 位于 海地共和国

太子港 位于 北美洲南部，岛国

特古西加尔巴 位于 洪都拉斯弗朗西斯科-莫拉桑省

特古西加尔巴 位于 洪都拉斯中部

廷布 位于 旺曲河谷

瓦杜兹 位于 在莱茵河上游谷地中

瓦杜兹 首都 欧洲袖珍小国列支敦士登的首都

瓦杜兹 位于 列支敦士登

瓦杜兹 位于 列支敦士登

瓦加杜古 位于 卡焦戈省

瓦加杜古 位于 北纬12度24分，西经1度30分

瓦莱塔 位于 马耳他共和国

万象 位于 东南亚-中南半岛湄公河中游

万象 位于 湄公河左岸

维尔纽斯 位于 立陶宛

维尔纽斯 位于 位于北纬54度41分、东经25度17分

维拉港 位于 瓦努阿图共和国

维也纳 位于 奥地利

维也纳 位于 西欧至巴尔干半岛的铁路枢纽

温得和克 位于 纳米比亚中部

温得和克 位于 纳米比亚共和国

乌兰巴托 位于 蒙古国，东北亚

乌兰巴托 位于 蒙古国北部，北纬47°，东经107°

西班牙港 位于 特立尼达和多巴哥

西班牙港 位于 西印度群岛特立尼达岛西岸

雅典 位于 希腊共和国

雅典 位于 巴尔干半岛南端，希腊中部

雅温得 位于 喀麦隆

雅温得 位于 北纬3度52分，东经11度31分

亚的斯亚贝巴 位于 埃塞俄比亚

亚的斯亚贝巴 位于 埃塞俄比亚高原中部

亚穆苏克罗 位于 科特迪瓦

亚松森 位于 巴拉圭共和国

亚松森 位于 巴拉圭东岸，皮科马约河和巴拉圭河交汇处

伊斯兰堡 位于 巴基斯坦

伊斯兰堡 位于 北纬33°4',东经73°08'

渥太华 位于 加拿大

渥太华 位于 安大略省东南部与魁北克省交界处

渥太华 位于 加拿大

阿布贾 位于 尼日利亚

阿布贾 位于 中部尼日尔河支流古拉拉河畔

阿布扎比 位于 阿拉伯联合酋长国

阿布扎比 位于 阿联酋西部、南部、中部

阿尔及尔 位于 阿尔及利亚阿尔及尔省

阿克拉 位于 非洲加纳大阿克拉地区

阿克拉 位于 加纳东南部

阿克拉 位于 加纳

阿姆斯特丹 位于 北荷兰省

阿姆斯特丹 位于 北纬：52°22′23″东经：4°53′32″

阿皮亚 位于 南纬13度50分，西经171度50分

阿什哈巴德 位于 土库曼斯坦

阿什哈巴德 位于 土南部卡拉库姆沙漠科佩特山交界

阿斯马拉 位于 厄立特里亚首都

埃里温 位于 亚美尼亚共和国

埃里温 位于 位于拉兹丹河畔

安卡拉 位于 土耳其

安卡拉 位于 土耳其中部偏西

安曼 位于 约旦北部

奥斯陆 位于 挪威

奥斯陆 位于 欧洲北部

巴格达 位于 伊拉克

巴格达 位于 伊拉克中部

巴库 位于 阿塞拜疆

巴库 位于 里海西岸阿普歇伦半岛南部

巴黎 位于 欧罗巴洲法兰西共和国

巴黎 位于 法国北部

巴马科 位于 马里共和国巴马科大区

巴马科 位于 马里西南部，尼日尔河上游西岸

巴拿马城 位于 巴拿马巴拿马省

巴拿马城 位于 位于巴拿马运河太平洋入口处

巴斯特尔 位于 圣基茨和尼维斯中的圣基茨岛

巴斯特尔 位于 圣基茨岛西南岸

班吉 位于 中非共和国

班珠尔 位于 冈比亚

班珠尔 位于 冈比亚西部

贝尔格莱德 位于 南斯拉夫北部

贝尔格莱德 位于 地处巴尔干半岛核心位置

贝尔莫潘 位于 伯利兹

贝鲁特 位于 黎巴嫩

贝鲁特 位于 地中海边狭长的平原上

比勒陀利亚 位于 南非东北部

比绍 位于 非洲国家几内亚

波多诺伏 位于 国境东南部几内亚湾沿岸潟湖之滨

波多诺伏 位于 贝宁共和国

波哥大 位于 波哥大首都区，哥伦比亚昆迪纳马卡省

波哥大 位于 哥伦比亚西部山区

布达佩斯 位于 欧洲

布加勒斯特 位于 瓦拉几亚平原中部

布拉柴维尔 位于 刚果共和国

布拉柴维尔 位于 刚果河（扎伊尔河）下游北岸

布拉柴维尔 位于 刚果河(扎伊尔河)下游北岸

布拉格 位于 捷克共和国

布拉格 位于 捷克中西部

布里奇敦 位于 巴巴多斯西南海岸的卡里斯尔(Carlisle)湾畔

布琼布拉 位于 布隆迪共和国

布琼布拉 位于 国境西部

布宜诺斯艾利斯 位于 阿根廷

布宜诺斯艾利斯 位于 南纬34.6°，西经58.4°

达喀尔 位于 塞内加尔西部

达喀尔 位于 非洲大陆最西端

达卡 位于 孟加拉国

达卡 位于 位于恒河三角洲布里根加河北岸

大马士革 位于 叙利亚

大马士革 位于 33°30′47″N36°17′31″E

德黑兰 位于 伊朗

的黎波里 位于 利比亚的黎波里区

的黎波里 位于 北纬32°54'8&quot;东经13°11'9&quot;

地拉那 位于 阿尔巴尼亚

地拉那 位于 位于国土中西部的伊什米河畔

第比利斯 位于 格鲁吉亚

第比利斯 位于 格鲁吉亚东南部

都柏林 位于 爱尔兰

杜尚别 位于 塔吉克斯坦

杜尚别 位于 塔吉克斯坦西部

多哈 位于 卡塔尔

多哈 位于 北纬25.26°，东经51.56°

恩贾梅纳 位于 乍得共和国沙里-巴吉尔米区

恩贾梅纳 位于 位于乍得西部与喀麦隆边境处

弗里敦 位于 塞拉利昂

哥本哈根 位于 丹麦

哥本哈根 位于 北欧

哈博罗内 位于 博茨瓦纳

哈博罗内 位于 位于博茨瓦纳的东南边境、林波波河上游的高地上

哈拉雷 位于 津巴布韦

哈拉雷 位于 国境东北高原上

哈瓦那 位于 古巴

河内 位于 越南社会主义共和国

河内 位于 北纬21°，东经105.51°

赫尔辛基 位于 芬兰南芬兰省

赫尔辛基 位于 芬兰南部芬兰湾沿海

华沙 位于 波兰

华沙 位于 52°15'N，21°00'E

惠灵顿 位于 新西兰

惠灵顿 位于 新西兰北岛的南部

霍尼亚拉 位于 瓜达尔卡纳尔岛北部偏西沿海

基多 位于 厄瓜多尔北部

基辅 位于 乌克兰

基辅 位于 位于乌克兰中北部，第聂伯河中游

基加利 位于 卢旺达

基加利 位于 卢旺达中部高原

吉隆坡 位于 东南亚

吉隆坡 位于 马来半岛中央，西马中央

加德满都 位于 尼泊尔

加德满都 位于 27°42′N，85°20′E

加拉加斯 位于 委内瑞拉

金边 位于 柬埔寨

金边 位于 四臂湾西岸

金沙萨 位于 刚果民主共和国

金沙萨 位于 南纬4°19′30″东经15°19′20″

金斯敦 位于 牙买加

金斯敦 位于 北纬17度59分，西经76度48分

喀布尔 位于 阿富汗斯坦伊斯兰共和国

喀布尔 位于 北纬34度，东经69度

喀土穆 位于 苏丹

卡斯特里 位于 圣卢西亚

卡斯特里 位于 圣卢西亚岛西北部

卡斯特里 位于 圣卢西亚岛西北海岸

坎帕拉 位于 乌干达

坎帕拉 位于 维多利亚湖北岸，地跨赤道

科伦坡 首都 斯里贾亚瓦德纳普拉克特

科伦坡 位于 北纬6°55',东经79°52'

科纳克里 位于 几内亚

科纳克里 位于 几内亚西南沿海，濒临大西洋东侧

拉巴特 位于 北非

里加 位于 拉脱维亚

里加 位于 位于波罗的海国家的中心地带

里斯本 位于 葡萄牙

利伯维尔 位于 加蓬共和国

利伯维尔 位于 加蓬湾北岸

利隆圭 位于 利隆圭区

利隆圭 位于 马拉维中部地区

利马 位于 秘鲁

利雅得 位于 沙特

利雅得 位于 阿拉伯半岛中部哈尼法谷地平原上

卢布尔雅那 位于 斯洛文尼亚共和国

卢布尔雅那 位于 位于西北部萨瓦河上游，群山环抱的盆地之中

卢萨卡 位于 赞比亚

路易港 位于 毛里求斯

伦敦 位于 英国

十堰 位于 中国


大连 位于 中国
大连 位于 辽宁省

首尔 位于 韩国

首尔 位于 亚洲


斯里巴加湾 位于 文莱

帝力 位于 东帝汶

内比都 位于 缅甸

科威特城 位于 亚洲

科威特城 位于 科威特

特拉维夫 位于 以色列


比什凯克 位于 亚洲

比什凯克 位于 吉尔吉斯斯坦


伯恩 位于 瑞士

雷克雅维克 位于 冰岛

梵蒂冈城 位于 欧洲

梵蒂冈城 位于 意大利

安道尔城 位于 安道尔

基希讷乌 位于 摩尔多瓦

波德戈里察 位于 黑山共和国


普里什蒂纳 位于 科索沃


斯科普里 位于 马其顿

突尼斯市 位于 突尼斯

吉布提市 位于 吉布提

朱巴 位于 南苏丹共和国

华盛顿哥伦比亚特区 位于 美国

危地马拉城 位于 危地马拉

梅莱凯奥克 位于 帕劳

帕利基尔 位于 密克罗尼西亚

塔拉瓦 位于 基里巴斯

富纳富提 位于 图瓦卢

哈尔滨 位于 中国

雅库茨克 位于 俄罗斯
